檔名,中文,客語漢字,客語拼音,標籤,備註
DM203K2001_035.wav,我們捉到好幾十隻螢火蟲快跑回家要向媽媽炫耀一番,吾等捉著幾下十隻火黏蟲飆轉屋家愛同阿姆展寶,nga33 nen35 zog21 do31 gi31 ha53 shib54 zhag21 fo31 ngiam113 chung113 biau33 zhon31 vug21 ka33 oi33 tung113 a33 me33 dien31 bo31,,
DM203K2001_036.wav,沒想到媽媽馬上就叫我們把螢火蟲放掉,無想著阿姆一下斯喊吾等同火黏蟲放撇,mo113 siong31 do31 a33 me33 rhid21 ha53 sii33 hem33 nga33 nen35 tung113 fo31 ngiam113 chung113 biong53 ped21,,
DM203K2001_037.wav,哥哥不願意我和弟弟也捨不得,阿哥毋肯𠊎同老弟也毋盼得,a33 go33 m113 hen31 ngai113 tung113 lo31 te33 rha33 m113 pan53 ded21,,
DM203K2001_038.wav,想把整個油紙袋的螢火蟲放在房間裡,想同歸油紙絡个火黏蟲放在間肚,siong31 tung113 gui33 rhiu113 zhi31 log54 gai33 fo31 ngiam113 chung113 biong53 to33 gien33 du31,,
DM203K2001_039.wav,看是不是真的不用開電燈,看有影毋使點電火無,kon53 rhiu33 rhang31 m113 sii31 diam31 tien53 fo31 mo113,,
DM203K2001_040.wav,媽媽說不可以捉螢火蟲,阿姆講使毋得捉火黏蟲,a33 me33 gong31 sii31 m113 ded21 zog21 fo31 ngiam113 chung113,,
DM203K2001_041.wav,快快把螢火蟲放掉啦,遽遽同火黏蟲放撇啦,giag21 giag21 tung113 fo31 ngiam113 chung113 biong53 ped21 la31,,
DM203K2001_042.wav,不然的話你們今天晚上睡覺就會尿床喔,若無若等暗夜睡目斯會拉尿哦,na33 mo113 ngia33 nen35 am53 rha53 shoi53 mug21 sii33 voi33 lai113 ngiau53 o33,,
DM203K2001_043.wav,我們聽到怕尿床被人笑,吾等聽著驚拉尿分人笑,nga33 nen35 ten33 do31 giang33 lai113 ngiau53 bun33 ngin113 siau53,,
DM203K2001_044.wav,就快快跑去晒穀場把螢火蟲放掉,斯遽遽走去禾埕同火黏蟲放撇,sii33 giag21 giag21 zeu31 ki53 vo113 chang113 tung113 fo31 ngiam113 chung113 biong53 ped21,,
DM203K2001_045.wav,看著一隻一隻螢火蟲閃啊閃的,看核一隻一隻火黏蟲𥍉啊𥍉,kon53 hed54 rhid21 zhag21 rhid21 zhag21 fo31 ngiam113 chung113 ngiab21 a33 ngiab21,,
DM203K2001_046.wav,從油紙袋裡慢慢飛出來飛向漆黑的圍牆後面去,對油紙絡肚慢慢飛出來飛對暗暗个圍牆背去,dui53 rhiu113 zhi31 log54 du31 man53 man53 bui33 chud21 loi113 bui33 dui53 am53 am53 gai33 vui113 ciong113 boi53 ki53,,發音者zhi31紙，讀錯zhi113
DM203K2001_047.wav,第二天一大早我們三個全部沒尿床,第二日打早吾等三個做下無拉尿,ti53 ngi53 ngid21 da31 zo31 nga33 nen35 sam33 gai53 zo53 ha53 mo113 lai113 ngiau53,,
DM203K2001_048.wav,從那次開始我們也不曾再去捉螢火蟲來玩了,對該擺起勢吾等也毋識過捉火黏蟲來搞了,dui53 gai53 bai31 ki31 shi53 nga33 nen35 rha33 m113 shid21 go53 zog21 fo31 ngiam113 chung113 loi113 gau31 le33,,
DM203K2001_049.wav,現在回想起來實在要稱讚媽媽的智慧,這下愐起來實在愛阿腦阿姆个智慧,lia31 ha53 men31 ki31 loi113 shid54 cai53 oi33 o33 no31 a33 me33 gai33 zhi53 fui53,,
DM203K2001_050.wav,要不是她騙我們說捉螢火蟲會尿床,若無佢騙吾等講捉火黏蟲會拉尿,na33 mo113 gi113 pien53 nga33 nen35 gong31 zog21 fo31 ngiam113 chung113 voi53 lai113 ngiau53,,
DM203K2001_051.wav,那時候不知道會被我們弄死多少的螢火蟲呢,該當時毋知會分吾這兜損撇幾多火黏蟲嚟,gai53 dong33 shi113 m113 di33 voi53 fun33 nga33 lia31 deu33 sun31 ped21 gid21 do33 fo31 ngiam113 chung113 le31,,
DM203K2001_052.wav,奶奶的鑰匙在我還是小孩子的時候,阿奶个鎖匙在𠊎做細人个時節,a33 ne31 gai33 so31 shi113 to33 ngai113 zo53 se53 ngin113 gai33 shi113 zied21,,
DM203K2001_053.wav,奶奶的褲腰上總是繫著一支黃銅色的鑰匙,阿奶个褲頭總係結一支黃銅色个鎖匙,a33 ne31 gai33 ku53 teu113 zung31 he53 gied21 rhid21 gi33 vong113 tung113 sed21 gai33 so31 shi113,,
DM203K2001_054.wav,每次遠遠聽到賣雜貨的貨車來了,逐擺遠遠聽著賣雜細个車來了,dag21 bai31 rhen31 rhen31 ten33 do31 mai53 cab54 ce53 gai33 cha33 loi113 le33,,
DM203K2001_055.wav,我就會三步當兩步走趕快到廚房找奶奶,𠊎斯會三步做兩步行趕緊去灶下尋阿奶,ngai113 sii33 voi33 sam33 pu53 zo53 liong31 pu53 hang113 guan31 gin31 ki53 zo53 ha33 cim113 a33 ne31,,
DM203K2001_056.wav,奶奶在廚房煮飯非常忙,阿奶在灶下煮食當無閒,a33 ne31 to33 zo53 ha33 zhu31 shid54 dong33 mo113 han113,,
DM203K2001_057.wav,我看到奶奶把草結塞進爐灶裡,𠊎看著阿奶同草結窿入灶空肚,ngai113 kon53 do31 a33 ne31 tung113 co31 gied21 lung113 ngib54 zo53 kung33 du31,,
DM203K2001_058.wav,爐灶的火猛烈鍋子裡正熱著,灶空火真猛鑊頭𤊶𤊶,zo53 kung33 fo31 zhin33 mang31 vog54 teu113 lad21 lad21,,
DM203K2001_059.wav,奶奶臉紅紅的整個廚房香氣四溢,阿奶面紅紅歸間灶下香馞馞,a33 ne31 mien53 fung113 fung113 gui33 gien33 zo53 ha33 hiong33 pud21 pud21,,
DM203K2001_060.wav,我跟奶奶說奶奶快一點快一點,𠊎同阿奶講阿奶遽遽啦,ngai113 tung113 a33 ne31 gong31 a33 ne31 giag21 giag21 la31,,
DM203K2001_061.wav,賣雜貨的老闆來了在大晒穀場等了,賣雜細个頭家來了在大禾埕等哦,mai53 cab54 ce53 gai33 teu113 ga33 loi113 le33 to33 tai53 vo113 chang113 den31 o33,,
DM203K2001_062.wav,大伯母和四叔婆也在那裡買雜貨很熱鬧呢,大伯姆同四叔婆乜在該買當鬧熱呢,tai53 bag21 me33 tung113 si53 shug21 po113 me53 coi33 gai53 mai33 dong33 nau53 ngied54 ne31,,
DM203K2001_063.wav,你要去看嗎今天還有賣奶奶最愛吃的醃芭樂喔,妳愛去看無今晡日還有賣阿奶盡愛食个滷朳哦,hn113 oi33 ki53 kon53 mo113 gim33 bi33 ngid21 han113 rhiu33 mai53 a33 ne31 cin53 oi33 shid54 gai33 lu33 bad54 o33,,
DM203K2001_064.wav,快一點啦等一下老闆就會跑掉了,遽遽啦等下頭家斯會走撇了,giag21 giag21 la31 den31 ha53 teu113 ga33 sii33 voi33 zeu31 ped21 le33,,
DM203K2001_065.wav,奶奶笑咪咪的跟我說聽到了,阿奶笑瞇瞇同𠊎講聽著了,a33 ne31 siau53 mi33 mi33 tung113 ngai113 gong31 ten33 do31 le33,,疊字詞在此處音檔及音標都沒錯
DM203K2001_066.wav,你看你口水一直滴個不停囉不用那麼急,你看若口涎水溚溚跌哩*喲毋使恁趕緊,hn113 kon53 ngia33 heu31 lan33 shui31 dab54 dab54 died21 li33*io33 lio33 m113 sii31 an31 guan31 gin31,,
DM203K2001_067.wav,等我把福菜湯煮好才去拿錢,等𠊎同覆菜湯煮好正去拿錢,den31 ngai113 tung113 pug21 coi53 tong33 zhu31 ho31 zhang33 ki53 na33 cien113,,
DM203K2001_068.wav,我跟著奶奶一路走到房間裡奶奶打開衣櫥,𠊎跈阿奶一路行到間肚阿奶打開鏡櫥,ngai113 ten113 a33 ne31 rhid21 lu53 hang113 do53 gien33 du31 a33 ne31 da31 koi33 giang53 chu113,,
DM203K2001_069.wav,要開抽屜的時候轉頭跟我說,愛開拖箱个時節斡頭同𠊎講,oi33 koi33 to33 siong35 gai33 shi113 zied21 vad21 teu113 tung113 ngai113 gong31,,
DM203K2001_070.wav,小孩子出去外面等奶奶要拿錢不要進來房間裡看,細人出去外背等阿奶愛拿錢毋好入來間肚看,se53 ngin113 chud21 ki53 ngo53 boi53 den31 a33 ne31 oi33 na33 cien113 m113 hau53 ngib54 loi113 gien33 du31 kon53,,
DM203K2001_071.wav,我會擠到門邊偷看奶奶感覺很有趣,𠊎會尖在門脣偷看阿奶試著當生趣,ngai113 voi33 ziam33 to33 mun113 shun113 teu33 kon53 a33 ne31 chi53 do31 dong33 sen33 ci53,,
DM203K2001_072.wav,我看到奶奶在房間裡從褲腰翻出一支黃銅色的鑰匙,𠊎看著阿奶在間肚對褲頭揙出一支黃銅色个鎖匙,ngai113 kon53 do31 a33 ne31 to33 gien33 du31 dui53 ku53 teu113 bien31 chud21 rhid21 gi33 vong113 tung113 sed21 gai33 so31 shi113,,
DM203K2001_073.wav,喀的一聲我就知道抽屜打開來了,卡一聲𠊎知拖箱打開來了,ka31 rhid21 shang33 ngai113 di33 to33 siong33 da31 koi33 loi113 le33,,
DM203K2001_074.wav,好運了這下有糖果可以吃了,好空哩*喲這下有糖好食了哪,ho31 kung33 li33 * io33 lio33 lia31 ha53 rhiu33 tong113 ho31 shid54 le33 na33,,
DM203K2001_075.wav,一眨眼奶奶就拿出大大小小的零錢和好幾張鈔票,一𥍉目阿奶手項斯揢有銀角同幾張銀票了,rhid21 ngiab21 mug21 a33 ne31 shiu31 hong33 sii33 kag54 rhiu33 ngiun113 gog21 tung113 gi31 zhong33 ngiun113 piau53 le33,,
DM203K2001_076.wav,又聽到喀一聲就知道抽屜鎖好了,又聽著卡一聲斯知拖箱又鎖好了,rhiu53 ten33 do31 ka31 rhid21 shang33 sii33 di33 to33 siong35 rhiu53 so31 ho31 le33,,
DM203K2001_077.wav,奶奶把鑰匙繫回褲腰上衣角拉好,阿奶同鎖匙結倒轉去褲頭衫腳揪好勢,a33 ne31 tung113 so31 shi113 gied21 do53 zhon31 ki53 ku53 teu113 sam33 giog21 kiu31 ho31 she53,,
DM203K2001_078.wav,牽著我的手一起來到大晒穀場找老闆買雜貨,牽核吾个手共下到大禾埕來尋頭家買雜細,kien33 hed54 nga33 gai33 shiu31 kiung53 ha53 do53 tai53 vo113 chang113 loi113 cim113 teu113 ga33 mai33 cab54 se53,,
DM203K2001_079.wav,大晒穀場非常熱鬧伯祖母養的小黃狗也來湊鬧熱,大禾埕鬧借借伯婆畜个細黃狗乜來鬥鬧熱,tai53 vo113 chang113 nau53 zia53 zia53 bag21 po113 hiug21 gai33 se53 vong113 gieu31 me53 loi113 deu53 nau53 ngied54,,
DM203K2001_080.wav,老闆看到客人喧鬧吵雜生意很好笑得合不攏嘴,頭家看著恁多人啁啁滾生理恁好笑都嘴合毋密,teu113 ga33 kon53 do31 an31 do33 ngin113 zio53 zio53 gun31 sen33 li33 an31 ho31 siau53 do33 zhoi53 hab54 m113 mi33,,
DM203K2001_081.wav,奶奶在雜貨車裡面翻來翻去,阿奶在雜細車裡肚揙來揙去,a33 ne31 to33 cab54 se53 cha33 di33 du31 bien31 loi113 bien31 ki53,,
DM203K2001_082.wav,翻到一雙粉紅色的拖鞋,揙著一雙粉紅色个拖鞋,bien31 do31 rhid21 sung33 fun31 fung113 sed21 gai33 to33 he113,,
DM203K2001_083.wav,還有一包糖果兩支冰棒然後再買奶奶自己要吃的醃芭樂,還有一包糖兩支冰還過阿奶自家好食个滷朳,han113 rhiu33 rhid21 bau33 tong113 liong31 gi33 ben33 han113 go53 a33 ne31 ci33 ga33 hau53 shid54 gai33 lu33 bad54,,
DM203K2001_084.wav,買到之後祖孫倆高高興興,買著了後兩子阿奶歡歡喜喜,mai33 do31 liau31 heu53 liong31 zii31 a33 ne31 fan33 fan33 hi31 hi31,,
DM203K2001_085.wav,坐在大門前的石階邊吃邊聊天,坐在門碫下緊食緊打嘴鼓,co33 to33 mun113 don53 ha33 gin31 shid54 gin31 da31 zhoi53 gu31,,
DM203K2001_086.wav,我跟奶奶說奶奶很好吃呢,𠊎同阿奶講阿奶當好食呢,ngai113 tung113 a33 ne31 gong31 a33 ne31 dong33 ho31 shid54 ne31,,
DM203K2001_087.wav,奶奶笑著跟我說什麼奶奶好吃是冰棒好吃啦,阿奶笑笑同𠊎講麼个阿奶好食係冰好食啦,a33 ne31 siau53 siau53 tung113 ngai113 gong31 ma31 gai33 a33 ne31 ho31 shid54 he53 ben33 ho31 shid54 la31,,
DM203K2001_088.wav,快快吃冰會溶掉了糖果甜冰棒涼到心裡去,遽遽食冰會溶撇了糖像蜜冰乜透心涼,giag21 giag21 shid54 ben33 voi33 rhung113 ped21 le33 tong113 ciong53 med54 ben33 me33 teu53 sim33 liong113,,
DM203K2001_089.wav,醃芭樂鹹鹹甜甜祖孫倆你一口我一口,滷朳鹹甘鹹甘倆子阿奶你一口𠊎一口,lu33 bad54 ham113 gam33 ham113 gam33 liong31 zii31 a33 ne31 hn113 rhid21 kieu31 ngai113 rhid21 kieu31,,
DM203K2001_090.wav,感覺很幸福很滿足,試著當幸福當滿足,chi53 do31 dong33 hen53 fug21 dong33 man33 ziug21,,
DM203K2001_091.wav,奶奶的鑰匙足足陪我二十寒暑,阿奶个鎖匙搭搭陪𠊎二十寒暑,a33 ne31 gai33 so31 shi113 dab21 dab21 pui113 ngai113 ngi53 shib54 hon113 chu31,,
DM203K2001_092.wav,到現在每次在市場看到醃芭樂,到這下逐擺在市場看著滷朳,do53 lia31 ha53 dag21 bai31 to33 shi53 chong113 kon53 do31 lu33 bad54,,
DM203K2001_093.wav,我就會想到奶奶那支黃銅色的鑰匙,𠊎斯會愐著阿奶該支黃銅色个鎖匙,ngai113 sii33 voi33 men31 do31 a33 ne31 gai53 gi33 vong113 tung113 sed21 gai33 so31 shi113,,
DM203K2001_094.wav,一支小小的鑰匙維繫著祖孫倆的血脈,一支細細个鎖匙結核倆子阿奶个血脈,rhid21 gi33 se53 se53 gai33 so31 shi113 gied21 hed54 liong31 zii31 a33 ne31 gai33 hied21 mag21,,
DM203K2001_095.wav,一支小小的鑰匙維繫著祖孫倆的親情,一支細細个鎖匙串核倆子阿奶个親情,rhid21 gi33 se53 se53 gai33 so31 shi113 chon53 hed54 liong31 zii31 a33 ne31 gai33 cin33 cin113,,
DM203K2001_096.wav,避暑木棉花才剛開過番婆花接續也開得熱熱鬧鬧,避暑木棉花正開過番婆花續核開去鬧榮榮,pid21 chu31 mug21 mien113 fa33 zhang53 koi33 go53 fan33 po113 fa33 sua53 hed54 koi33 ki53 nau53 rhung113 rhung113,,
DM203K2001_097.wav,天氣漸漸轉熱囉這學期的考試總算也結束了,天時漸漸熱哩*喲這學期个考試總算也考煞了,tien33 shi113 ciam53 ciam53 ngied54 li33 *io33 lio33 lia31 hog54 ki113 gai33 kau31 shi53 zung31 son53 rha33 kau31 sod21 le33,,
DM203K2001_098.wav,原本因為考得不理想心裡很鬱悶,原旦因致考來無理想心肝當慍悴,ngien113 tan31 rhin33 zhi53 kau31 loi113 mo113 li33 siong31 sim33 gon33 dong33 vud21 zud21,,
DM203K2001_099.wav,不過一想到馬上就要放暑假,毋過一想著黏時斯係避暑放尞,m113 go53 rhid21 siong31 do31 ngiam113 shi113 sii33 he53 pid21 chu31 biong53 liau53,,
DM203K2001_100.wav,我就把考試的成績都忘得乾乾淨淨了,𠊎斯同考試成績毋記得淨淨了,ngai113 sii33 tung113 kau31 shi53 shin113 zid21 m113 gi53 ded21 ciang53 ciang53 le33,,
DM203K2001_101.wav,高興得都幾乎要飛起來囉,暢都硬硬愛飛起來哩喲,tiong53 do33 ngang53 ngang53 oi53 bui33 ki31 loi113 li33 *o31 lio31,,
DM203K2001_102.wav,因為放暑假我就要回鄉下外公家,因致避暑𠊎斯愛轉莊下外阿公屋家,rhin33 zhi53 pid21 chu31 ngai113 sii33 oi33 zhon31 zong33 ha33 nguai53 a33 gung33 vug21 ka33,,
DM203K2001_103.wav,可以跟外婆撒嬌可以到處玩到處跑了,使得同外阿婆使妮使得拈蛇打𧊅滿園滿哪走了,sii31 ded21 tung113 nguai53 a33 po113 sai33 nai33 sii31 ded21 ngiam33 sha113 da31 guai31 man33 rhen113 man33 ne53 zeu31 le33,,
DM203K2001_104.wav,我是外公外婆在鄉下帶大的小孩,𠊎係外阿公外阿婆在莊下渡大个細人,ngai113 he53 nguai53 a33 gung33 nguai53 a33 po113 to33 zong33 ha33 tu53 tai53 gai33 se53 ngin113,,
DM203K2001_105.wav,每個晚上還要外婆哄我睡覺,逐暗晡還愛外阿婆揞緊睡,dag21 am53 bu33 han113 oi33 nguai53 a33 po113 em33 gin31 shoi53,,
DM203K2001_106.wav,到上學了才被爸媽接到都市居住,到讀書正分爺哀接來都市戴,do53 tug54 shu33 zhang33 bun33 rha113 oi33 ziab21 loi113 du33 shi53 dai53,,
DM203K2001_107.wav,每年七月初兩個老人家就望眼欲穿得希望我回去,逐年七月初兩個老人家斯頭鉤鉤望𠊎轉去,dag21 ngien113 cid21 ngied54 cu33 liong31 gai53 lo31 ngin113 ga33 sii33 teu113 gieu33 gieu33 mong53 ngai113 zhon31 ki53,,
DM203K2001_108.wav,他們早就把我的房間打掃乾淨,厥等早都將吾个間房拚淨俐,gia33 nen35 zo31 do33 ziong33 nga33 gai33 gien33 fong113 biang53 ciang53 li53,,
DM203K2001_109.wav,鹹豬肉紅麴雞也準備好等著,鹹豬肉糟嫲雞也滷便等,ham113 zhu33 ngiug21 zo33 ma113 gie33 rha33 lo53 pien53 den31,,
DM203K2001_110.wav,鄰居們都說我外婆是傻母雞孵鴨蛋,鄰舍講吾外阿婆係戇雞嫲孵鴨卵,lin113 sha53 gong31 nga33 nguai53 a33 po113 he53 ngong53 gie33 ma113 pu53 ab21 lon31,,
DM203K2001_111.wav,她總是笑咪咪的回答,佢總係笑咪咪應講,gi113 zung31 he53 siau53 mi33 mi33 en53 gong31,,
DM203K2001_112.wav,不管外孫還是內孫一樣是我的寶貝孫子啊,不管外孫抑係內孫共樣係吾个寶貝孫啊,bud21 guan31 nguai53 sun33 rha33 he53 nui53 sun33 kiung53 rhong53 he53 nga33 gai33 bo31 bui53 sun33 na33,,
DM203K2001_113.wav,外公住的是四合院屋子旁有一個大水塘,外阿公戴个係伙房屋屋脣有一窟大陂塘,nguai53 a33 gung33 dai53 gai33 he53 fo31 fong113 vug21 vug21 shun113 rhiu33 rhid21 kud21 tai53 bi33 tong113,,
DM203K2001_114.wav,水塘邊搭一間寮養鴨,陂塘脣搭一間寮畜鴨,bi33 tong113 shun113 dab21 rhid21 gien33 liau113 hiug21 ab21,,
DM203K2001_115.wav,水塘裡還有舅舅前兩年放的草魚苗,陂塘肚還有阿舅前兩年放个草魚崽,bi33 tong113 du31 han113 rhiu33 a33 kiu33 cien113 liong31 ngien113 biong53 gai33 co31 ng113 zai33,,
DM203K2001_116.wav,今年大概可以釣草魚了記得去年有一次,今年怕使得釣草魚了記得舊年有一擺,gim33 ngien113 pa53 sii31 ded21 diau53 co31 ng113 le33 gi53 ded21 kiu53 ngien113 rhiu33 rhid21 bai31,,
DM203K2001_117.wav,下過西北雨个夜晚舅舅在客廳看電視,落過西北雨个暗晡頭阿舅在廳下看電視,log54 go53 si33 bed21 rhi31 gai33 am53 bu33 teu113 a33 kiu33 to33 ten33 ha53 kon53 tien53 shi53,,
DM203K2001_118.wav,家裡的狗對著舅舅的交椅下一直吠叫,屋家个狗對緊阿舅个交椅下緊吠,vug21 ka33 gai33 gieu31 dui53 gin31 a33 kiu33 gai33 gau33 rhi31 ha33 gin31 poi53,,
DM203K2001_119.wav,貓的身體也拱得高高咕咕咕的低聲直叫,貓个圍身也拱高高咕咕滾低聲緊噭,ngiau53 gai33 vui113 shin33 rha33 giung31 go33 go33 gu53 gu53 gun31 de33 shang33 gin31 gieu53,,
DM203K2001_120.wav,還以為是狗和貓在那裡吵架罵了兩句也還是一樣吠個不停,緊恅著係狗同貓在該冤家罵兩句了也共樣吠無停,gin31 lau31 do31 he53 gieu31 tung113 ngiau53 to33 gai53 rhen33 ga33 ma53 liong31 gi53 liau31 rha33 kiung53 rhong53 poi53 mo113 tin113,,
DM203K2001_121.wav,我順勢往下看哎呀我的媽,佢順勢看往下阿姆哀哦,gi113 shun53 shi53 kon53 gong33 ha53 a33 me33 oi33 o31,,
DM203K2001_122.wav,一條好大尾的臭青母在交椅下,一尾拗蠻大尾个臭青嫲在交椅下,rhid21 mui33 au33 man113 tai53 mui33 gai33 chiu53 ciang33 ma113 to33 gau33 rhi31 ha33,,
DM203K2001_123.wav,聽到舅舅大聲喊全家人七手八腳鬧個不停,聽著阿舅大嫲聲喊歸屋家人雜手亂拳喊喊滾,ten33 do31 a33 kiu33 tai53 ma113 shang33 hem33 gui33 vug21 ka33 ngin113 cab54 shiu31 lon53 kien113 hem33 hem33 gun31,,
DM203K2001_124.wav,不知要怎麼辦才好還是外公比較機靈,毋知愛仰結煞正好還係外阿公較即靈,m113 di33 oi33 ngiong31 gad21 sad21 zhang33 ho31 han113 he53 nguai53 a33 gung33 ka33 zid21 lin113,,
DM203K2001_125.wav,抓起牆邊的掃把三兩下就把蛇趕走了,挱著壁脣个掃把三兩下斯將蛇哥逐走了,sa33 do31 biag21 shun113 gai33 so53 ba31 sam33 liong31 ha53 sii33 ziong33 sha113 go33 giug21 zeu31 le33,,
DM203K2001_126.wav,到現在才知道最近有看到母鴨孵蛋,這下正知恁久來有看著鴨嫲孵卵,lia31 ha53 zhang33 di33 an31 giu31 loi113 rhiu33 kon53 do31 ab21 ma113 pu53 lon31,,
DM203K2001_127.wav,可是就是沒看到有小鴨孵出來,嗄無看著鴨子孵出來,sa53 mo113 kon53 do31 ab21 zii31 pu53 chud21 loi113,,
DM203K2001_128.wav,只聽到半夜母鴨呱呱叫的聲音,單淨聽著半夜鴨嫲呱呱滾个聲,dan33 ciang53 ten33 do31 ban53 rha53 ab21 ma113 gua53 gua53 gun31 gai33 shang33,,
DM203K2001_129.wav,那條臭青母就是偷卵賊,該尾臭青嫲斯係偷卵賊,gai53 mui33 chiu53 ciang33 ma113 sii33 he53 teu33 lon31 ced54,,
DM203K2001_130.wav,外婆在屋後半山腰種好幾叢綠竹,外阿婆在屋背半山排種幾下蒲綠竹,nguai53 a33 po113 to33 vug21 boi53 ban53 san33 pai113 zhung31 gi31 ha53 pu113 liug54 zhug21,,
DM203K2001_131.wav,曬穀場前的菜園種些菜,禾埕前个菜園種兜菜,vo113 chang113 cien113 gai33 coi53 rhen113 zhung31 deu33 coi53,,
DM203K2001_132.wav,賣竹筍賣菜賺的是她的私房錢,賣竹筍賣菜賺个係厥私伽錢,mai53 zhug21 sun31 mai53 coi53 con53 gai33 he53 gia33 sii33 kia33 cien113,,
DM203K2001_133.wav,我最喜歡跟著她上街去市場賣菜,𠊎盡好跈佢上街路去市場賣菜,ngai113 cin53 hau53 ten113 gi113 shong53 gie33 lu53 ki53 shi53 chong113 mai53 coi53,,
DM203K2001_135.wav,這是我最想念的客家味,這係𠊎盡思念个客家味,lia31 he53 ngai113 cin53 sii33 ngiam53 gai33 kag21 ga33 mui53,,
DM203K2001_136.wav,外婆會偷偷塞些錢給我當零用錢,外阿婆會偷偷㘝兜錢分𠊎做所費,nguai53 a33 po113 voi33 teu33 teu33 ngiab21 deu33 cien113 bun33 ngai113 zo53 so31 fui53,,
DM203K2001_137.wav,我知道這是外婆的血汗錢從播種開始,𠊎知這係外阿婆个辛苦錢對點菜仁起勢,ngai113 di33 lia31 he53 nguai53 a33 po113 gai33 sin33 ku31 cien113 dui53 diam53 coi53 rhin113 ki31 shi53,,
DM203K2001_138.wav,下肥料捉蟲小心翼翼照顧就像對待我一樣,淋肥捉蟲細心細意照顧斯像對𠊎共樣,lim113 pui113 zog21 chung113 se53 sim33 se53 rhi53 zheu53 gu53 sii33 ciong53 dui53 ngai113 kiung53 rhong53,,
DM203K2001_139.wav,暖了怕我熱寒了怕我冷希望我長得好希望我健康強壯,熱驚𠊎燒寒怕𠊎冷望𠊎靚望𠊎大,ngied54 giang33 ngai113 sheu33 hon113 pa53 ngai113 len33 mong53 ngai113 ziang33 mong53 ngai113 tai53,,
DM203K2001_140.wav,這麼多年來這些零用錢我連一塊錢都捨不得用,恁多年來這兜零星錢𠊎一個銀都毋盼得使,an31 do33 ngien113 loi113 lia31 deu33 len113 sen33 cien113 ngai113 rhid21 gai53 ngiun113 do33 m113 pan53 ded21 sii31,,
DM203K2001_141.wav,放暑假是我和外公外婆的期待,避暑係𠊎同外阿公外阿婆个期待,pid21 chu31 he53 ngai113 tung113 nguai53 a33 gung33 nguai53 a33 po113 gai33 ki113 tai53,,
DM203K2001_142.wav,開學前的分離每次都害我們眼睛紅鼻子酸,開學前个分離逐擺害吾等目珠紅鼻公酸,koi33 hog54 cien113 gai33 fun33 li113 dag21 bai31 hoi53 nga33 nen35 mug21 zhu33 fung113 pi53 gung33 son33,,
