檔名,中文,客語漢字,客語拼音,標籤,備註
DM203K2001_143.wav,一年又一年我越長越大他們的頭髮也越來越白,一年過一年𠊎緊來緊大漢厥等个頭那毛嗄緊來緊白,rhid21 ngien113 go53 rhid21 ngien113 ngai113 gin31 loi113 gin31 tai53 hon53 gia33 nen35 gai33 teu113 na113 mo33 sa53 gin31 loi113 gin31 pag54,,
DM203K2001_144.wav,背也越來越駝每天還是工作到天完全暗下來,背囊也越來越瘟日日還係做到兩頭烏,boi53 nong113 rha33 rhed54 loi113 rhed54 vun33 ngid21 ngid21 han113 he53 zo53 do53 liong31 teu113 vu33,,
DM203K2001_145.wav,希望外公外婆身體健壯,希望外阿公外阿婆身體砸磳,hi33 mong53 nguai53 a33 gung33 nguai53 a33 po113 shin33 ti31 zab21 zen53,,
DM203K2001_146.wav,等我長大賺錢給他們當零用錢,等𠊎大漢賺錢分厥等做所費,den31 ngai113 tai53 hon53 con53 cien113 bun33 gia33 nen35 zo53 so31 fui53,,
DM203K2001_147.wav,蝌蚪記得讀二年級那年連續下了好幾星期的雨,光雞𬠖記得讀二年生該年連續漚雨幾下禮拜,gong33 gie33 ngiam53 gi53 ded21 tug54 ngi53 ngien113 sen33 gai53 ngien113 lien113 sua53 eu53 rhi31 gi31 ha53 li33 bai53,,
DM203K2001_148.wav,雨下得人幾乎都要發霉了一直到星期三早上雨才真正停下來,雨落去人硬硬都會生菇咧直直到禮拜三朝晨正斷雨腳,rhi31 log54 ki33 ngin113 ngang53 ngang53 do33 voi33 sang33 gu33 le33 chid54 chid54 do53 li33 bai53 sam33 zheu33 shun113 zhang33 ton33 rhi31 giog21,,
DM203K2001_149.wav,中午放學時還有些許陽光從厚厚的烏雲裡射出來,當晝放學還有日頭花對賁賁个烏雲肚箭出來,dong33 zhiu53 biong53 hog54 han113 rhiu33 ngid21 teu113 fa33 dui53 pun33 pun33 gai33 vu33 rhun113 du31 zien53 chud21 loi113,,
DM203K2001_150.wav,大家都很高興排著隊伍走出校門,大家都當歡喜排列行出校門,tai53 ga33 do33 dong33 fan33 hi31 pai113 lied54 hang113 chud21 gau31 mun113,,
DM203K2001_151.wav,那些穿著雨鞋頑皮的小男生就開始作怪踏起水來玩了,著緊水靴蠻皮个細倈斯起勢作怪涉水搞,zhog21 gin31 shui31 hio33 man113 pi113 gai33 se53 lai53 sii33 ki31 shi53 zog21 guai53 zheb54 shui31 gau31,,
DM203K2001_152.wav,泥漿水噴得旁邊的女同學吱吱叫邊閃邊跳邊跑,泥漿水射去脣項个細妹同學吱吱滾緊閃緊跳緊走,ne113 ziong33 shui31 sha53 ki33 shun113 hong33 gai33 se53 moi53 tung113 hog54 gi33 gi33 gun31 gin31 sham31 gin31 tiau113 gin31 zeu31,,
DM203K2001_153.wav,笑聲斥喝聲罵聲熱鬧滾滾襯托著轉晴的好天氣,笑聲咄聲罵聲鬧借借襯核轉好天个天時,siau53 shang33 dod21 shang33 ma53 shang33 nau53 zia53 zia53 cen53 hed54 zhon31 ho31 tien33 gai33 tien33 shi113,,
DM203K2001_154.wav,大家的心情也像慢慢散開的烏雲越來越開朗,大家个心情也像慢慢散撇个烏雲緊來緊開,tai53 ga33 gai33 sim33 cin113 rha33 ciong53 man53 man53 san53 ped21 gai33 vu33 rhun113 gin31 loi113 gin31 koi33,,
DM203K2001_155.wav,我和弟弟回到家前的楓樹土地公廟旁,𠊎同老弟轉到屋面前个楓樹伯公下,ngai113 tung113 lo31 te33 zhon31 do53 vug21 mien53 cien113 gai33 pung33 shu53 bag21 gung33 ha33,,
DM203K2001_156.wav,看到一群細小的頭大大的黑黑的魚,看著一陣細細隻大頭𢫦烏烏个魚,kon53 do31 rhid21 chin53 se53 se53 zhag21 tai53 teu113 mag54 vu33 vu33 gai33 ng113,,
DM203K2001_157.wav,在路邊下過雨後个小水漥,在路脣落雨過後个細水窟肚,to33 lu53 shun113 log54 rhi31 go53 heu53 gai33 se53 shui31 kud21 du31,,
DM203K2001_158.wav,游來游去好有趣我們蹲著看看得都忘記回家了,泅來泅去當生趣吾等跍緊看看都毋記得好轉,ciu113 loi113 ciu113 ki53 dong33 sen33 ci53 nga33 nen35 gu33 gin31 kon53 kon53 do33 m113 gi53 ded21 ho31 zhon31,,
DM203K2001_159.wav,奶奶等不到我們走出曬穀場大聲喊,阿奶等無吾等行出禾埕大聲咻,a33 ne31 den31 mo113 nga33 nen35 hang113 chud21 vo113 chang113 tai53 shang33 hiu33,,
DM203K2001_160.wav,我們才心不甘情不願的走回家去,吾等正真毋甘願行轉屋家,nga33 nen35 zhang33 zhin33 m113 gam33 ngien53 hang113 zhon31 vug21 ka33,,
DM203L2056_001.wav,把剛開的花這樣子摘光光實在很壞,同正開个花恁泥拗拗撇實在還孤盲,tung113 zhang53 koi33 gai33 fa33 an31 ne113 au31 au31 ped21 shid54 cai53 han113 go33 mo33,,
DM203L2056_002.wav,我的掃把放在這誰給我拿走了,吾掃把放這項麼人同𠊎擎走咧,nga33 so53 ba31 biong53 lia31 hong35 ma31 ngin113 tung113 ngai113 kia113 zeu31 le33,,
DM203L2056_003.wav,過年過節同一祠堂的人會一起來拜祖先,過年過節共葩人會共下來拜祖公,[iban] kiung53 pa31 ngin113 voi33 kiung53 ha53 loi113 bai53 zu31 gung33,,
DM203L2056_004.wav,想到要和好朋友分開他心情很不好,想著愛同好朋友分開厥心情當毋好,siong31 do31 oi33 tung113 ho31 pen113 rhiu33 fun33 koi33 gia33 sim33 cin113 dong33 m113 ho31,,
DM203L2056_005.wav,你想要降服這隻獅子恐怕沒那麼容易喔,你想愛降服這隻獅怕無恁快哦,hn113 siong31 oi53 hong113 fug54 lia31 zhag21 sii33 pa53 mo113 an31 kuai53 o31,,
DM203L2056_006.wav,夏天到了螞蟻爬進爬出真討人厭,熱天到咧蟻公爬出爬入還得人惱,ngied54 tien33 do53 le33 ngie53 gung33 pa113 chud21 pa113 ngib54 han113 ded21 ngin113 nau33,,
DM203L2056_007.wav,雖然是同一家人不過每個人的個性不一樣,雖然係共屋人毋過逐儕性體無共款,sui33 rhen113 he53 kiung53 vug21 ngin113 m113 go53 dag21 sa113 sin53 ti31 mo113 kiung53 kuan31,,
DM203L2056_008.wav,廚房瑣事要收拾的地方有很多,灶頭鑊尾愛抺抺摸摸个事有當多,zo53 teu113 vog54 mui33 oi33 mi113 mi113 mo33 mo33 gai33 she53 rhiu33 dong33 do33,,
DM203L2056_009.wav,隔壁的阿明大家都說他很搞怪,隔壁个阿明頭大家都講佢當狡怪,gag21 biag21 gai33 a33 min113 teu113 tai53 ga33 do33 gong31 gi113 dong33 gau31 guai53,,
DM203L2056_010.wav,他的圍裙很久沒洗看起來很髒,厥圍身裙久無洗咧看起來當屙糟,gia33 vui113 shin33 kiun113 giu31 mo113 se31 le33 kon53 ki31 loi113 dong33 o33 zo33,,
DM203L2056_011.wav,他的公司包辦很多事務什麼工作都做,厥个公司包山包海麼个頭路都做,gia33 gai33 gung33 sii33 bau33 san33 bau33 hoi31 ma31 gai33 teu113 lu53 do33 zo53,,
DM203L2056_012.wav,一棵樹的根要扎得深樹才站得穩,一頭樹頭愛探來深樹身正紥得穩,rhid21 teu113 shu53 teu113 oi33 dan33 loi113 chin33 shu53 shin33 zhang33 zad21 ded21 vun31,,發音者的發音
DM203L2056_013.wav,這新出的糖果不知道吃起來味道如何,這新出个糖毋知食起來味瑞仰脣,lia31 sin33 chud21 gai33 tong113 m113 di33 shid54 ki31 loi113 mui53 sui53 ngiong31 shun113,,
DM203L2056_014.wav,如果要進他人的房間要先敲門,若係愛入人个間房愛先𢼛門,na33 he53 oi33 ngib54 ngin113 gai33 gien33 fong113 oi33 sen33 gog54 mun113,,
DM203L2056_015.wav,為了家中大人小孩的吃穿他拼命的賺錢,為著屋家大細个食著佢拚命賺錢,vui53 do31 vug21 ka33 tai53 se53 gai33 shid54 zhog21 gi113 biang53 miang53 con53 cien113,,
DM203L2056_016.wav,如果跟老師坦白說他不會處罰你,若係同先生打白講佢毋會處罰你,na33 he33 tung113 sin33 sen33 da31 pag54 gong31 gi113 m113 voi33 chu31 fad54 hn113,,
DM203L2056_017.wav,弄了一整天還弄不好該怎麼辦才好,搣歸日還搣毋得好愛仰結煞正好,med21 gui33 ngid21 han113 med21 m113 ded21 ho31 oi33 ngiong53 gad21 sad21 zhang33 ho31,,
DM203L2056_018.wav,雜貨店不僅販賣日用雜貨也賣人情味,雜貨店毋單淨賣雜貨也賣人情味,cab54 fo53 diam53 m113 dan33 ciang53 mai53 cab54 fo53 rha33 mai53 ngin113 cin113 mui53,,
DM203L2056_019.wav,下大雨沒帶傘他拼命跑回家,落大雨無帶遮佢盡命走一路轉,log54 tai53 rhi31 mo113 dai53 zha33 gi113 cin53 miang53 zeu31 rhid21 lu53 zhon31,,
DM203L2056_020.wav,大乘佛教中菩薩和羅漢是有差別的,大乘佛教中菩薩同羅漢係有差別个,tai53 shin53 fud54 gau53 zhung33 pu113 sab21 tung113 lo113 hon53 he53 rhiu33 cab21 pied54 gai33,,發音者的發音
DM203L2056_021.wav,客家人料理食物最厲害炒的小炒最好吃,客人煮食一等慶炒个炒肉一等好食,kag21 ngin113 zhu31 shid54 rhid21 den31 kiang53 cau31 gai33 cau31 ngiug21 rhid21 den31 ho31 shid54,,
DM203L2056_022.wav,爺爺奶奶抱孫子祖孫三人都笑容滿面,阿爹阿奶揇孫祖孫三儕都笑連連,a33 da33 a33 ne31 nam31 sun35 zu31 sun33 sam33 sa113 do33 siau53 lien113 lien113,,
DM203L2056_023.wav,有人說臭鼩吱吱叫恐怕有錢進帳了,有人講錢鼠緊叫怕有錢入息哩*喲,rhiu33 ngin113 gong31 cien113 chu31 gin31 gieu53 pa53 rhiu33 cien113 ngib54 sid21 li33*io33 lio33,,
DM203L2056_024.wav,他姊姊剛結婚他還不習慣叫姊夫,厥姊正結婚喊姊丈還喊毋慣嘴,gia33 ze53 zhang33 gied21 fun33 hem33 zi31 chong33 han113 hem33 m113 guan53 zhoi53,,
DM203L2056_025.wav,這星期每天加班感覺脖子僵硬,這禮拜逐日加班感覺頸根硬硬,lia31 li33 bai53 dag21 ngid21 ga33 ban33 gam31 gog21 giang31 gin33 ngang53 ngang53,,
DM203L2056_026.wav,你這傷口別碰到水不然就會發炎紅腫,若這空口毋好打著水無斯會發紅,ngia33 lia31 kung33 kieu31 m113 [iban] mo113 sii33 voi33 fad21 fung113,,
DM203L2056_027.wav,飲食不正常早晚身體會出問題,飲食無正常早慢身體會出問題,rhim31 shid54 mo113 zhin53 shong113 zo31 man53 shin33 ti31 voi33 chud21 mun53 ti113,,
DM203L2056_028.wav,時間不會倒退事情過了就算了,時間毋會倒退事情過撇斯算咧,shi113 gien33 m113 voi33 do53 tui53 sii53 cin113 go53 ped21 sii33 son53 le33,,
DM203L2056_029.wav,遇到熟人要打招呼才有禮貌,堵著熟事人愛相借問正有禮貌,du113 do31 shug54 sii53 ngin113 oi33 siong33 zia53 mun53 zhang33 rhiu33 li33 mau53,,
DM203L2056_030.wav,現在的人多半使用手機看新聞比較多,今這下个人大半用手機看新聞較多,gim33 lia31 ha53 gai33 ngin113 tai53 ban53 rhung53 shiu31 gi33 kon53 sin33 vun113 ka33 do33,,
DM203L2056_031.wav,這個人光說不練不可靠,這個人單淨賣嘴花會倚恃毋得,lia31 gai53 ngin113 dan33 ciang53 mai53 zhoi53 fa33 voi53 rhi31 shi53 m113 ded21,,
DM203L2056_032.wav,行李事先收拾好別到時急急忙忙的,包袱先裝便來毋好到時緊拚拚,bau33 fug54 sien33 zong33 pien53 loi113 m113 ho31 do53 shi113 gin31 biang53 biang53,,
DM203L2056_033.wav,爸爸請媒人到阿碌伯他家提親,阿爸請媒人婆去阿碌伯屋家講親,a33 ba33 ciang31 moi113 ngin113 po113 ki53 a33 lug21 bag21 vug21 ka33 gong31 cin33,,
DM203L2056_034.wav,現在醫學那麼發達一定沒問題啦,這下醫學恁發達定著無問題啦,lia31 ha53 rhi33 hog54 an31 fad21 tad54 tin53 chog54 mo113 mun53 ti113 la31,,
DM203L2056_035.wav,要先搓揉粄團才能做菜包和湯圓,愛先亼粄正使得打菜包同惜圓,oi33 sen33 cib54 ban31 zhang33 sii31 ded21 da31 coi53 bau33 tung113 siag21 rhen113,,
DM203L2056_036.wav,這決定沒辦法再變了總而言之就是這樣,這決定無法度過變咧總講斯係恁泥,lia31 gied21 tin53 mo113 fab21 tu53 go53 bien53 le33 zung31 gong31 sii33 he53 an31 ne113,,
DM203L2056_037.wav,就算處境窘困也不可以去偷去搶,準講走無路去乜使毋得去偷去搶,zhun31 gong31 zeu31 mo113 lu53 ki53 me33 sii31 m113 ded21 ki53 teu33 ki53 ciong31,,
DM203L2056_038.wav,雨下那麼大這麼幸運遇到叔叔載你回家,落恁大雨恁好彩堵著阿叔載你轉,log54 an31 tai53 rhi31 an31 ho31 cai31 du113 do31 a33 shug21 zai53 hn113 zhon31,,
DM203L2056_039.wav,頭髮如果黑得發亮留長留短都好看,頭那毛若係烏金留長留短都好看,teu113 na113 mo33 na33 he53 vu33 gim33 liu113 chong113 liu113 don31 do33 ho31 kon53,,
DM203L2056_040.wav,他們兩個合夥要開一間便利商店,佢兩儕鬥股愛開一間便利商店,gi113 liong31 sa113 deu53 gu31 oi33 koi33 rhid21 gien33 pien53 li53 shong33 diam53,,
DM203L2056_041.wav,他躲在門後偵伺著預計要捉小偷,佢囥在門後背䀯核按算愛捉賊,gi113 kong53 to33 mun113 heu53 boi53 pu53 hed54 on53 son53 oi33 zog21 ced54,,
DM203L2056_042.wav,這方案好是好不過還是要考慮一下,這方案好斯好毋過還愛考慮一下,lia31 fong33 on53 ho31 sii33 ho31 m113 go53 han113 oi33 kau31 li53 rhid21 ha53,,
DM203L2056_043.wav,聽到是不用錢的大家爭相去參加,聽著係毋使錢个大家相賽去參加,ten33 do31 he53 m113 sii31 cien113 gai33 tai53 ga33 siong33 coi53 ki33 cam33 ga33,,
DM203L2056_044.wav,上次跌倒受傷的部位還稍微會痛,上擺跌倒傷著个位還略略會疾,shong53 bai31 died21 do31 shong33 do31 gai33 vui53 han113 liog54 liog54 voi33 cid54,,
DM203L2056_045.wav,鹹菜要封好別讓它發出腐臭味,鹹菜愛封好勢來毋好分佢臭風撇去,ham113 coi53 oi33 fung33 ho31 she53 loi113 m113 ho31 bun33 gi113 chiu53 fung33 ped21 ki53,,
DM203L2056_046.wav,經歷千辛萬苦他總算考上法官了,經過千辛萬苦佢總算考著法官咧,gin33 go53 cien33 sin33 van53 ku31 gi113 zung31 son53 kau31 do31 fab21 guan33 le33,,
DM203L2056_047.wav,房子要蓋得好就要花錢請人設計,屋愛起來好斯愛使錢喊人設計,vug21 oi33 ki31 loi113 ho31 sii33 oi33 sii31 cien113 hem33 ngin113 shed21 gie53,,
DM203L2056_048.wav,昨天晚上做夢考到一百分好開心哦,昨暗晡發夢考著一百分還暢哦,ca113 am53 bu33 bud21 mung53 kau31 do31 rhid21 bag21 fun33 han113 tiong53 o33,,
DM203L2056_049.wav,蜜餞是梅子李子桃子等等加糖做出來的,李鹹係梅李桃這兜餞糖做出來个,li31 ham113 he53 mui113 li31 to113 lia31 deu33 zien53 tong113 zo53 chud21 loi113 gai33,,
DM203L2056_050.wav,做什麼事情都一樣從頭好到尾才圓滿,做麼个事情都共樣好頭好尾正圓滿,zo53 ma31 gai33 sii53 cin113 do33 kiung53 rhong53 ho31 teu113 ho31 mui33 zhang33 rhen113 man33,,
DM203L2056_051.wav,白天被胎拿去晒睡覺以前要先裝被子,日時頭被骨拿去晒睡目進前愛先入被,ngid21 shi113 teu113 pi33 gud21 na33 ki33 sai53 shoi53 mug21 zin53 cien113 oi33 sien33 ngib54 pi33,,
DM203L2056_052.wav,下星期要掃墓去墳墓那邊把草除一除,下禮拜愛掛紙去風水該項同草伐伐嚟,ha53 li33 bai53 oi33 gua53 zhi31 ki53 fung33 shui31 gai53 hong33 tung113 co31 pad21 pad21 le113,,
DM203L2056_053.wav,銀樓的金條很吸引人大家看得眼睛發亮不想走,銀樓个金條已餳人大家看去目金金毋想走,ngiun113 leu113 gai33 gim33 tiau113 i53 sia113 ngin113 tai53 ga33 kon53 ki33 mug21 gim33 gim33 m113 siong31 zeu31,,
DM203L2056_054.wav,這陣子一直下大雨造成很多山坡地層滑動很危險,這站緊落大雨造成已多山走山當危險,lia31 cam53 gin31 log54 tai53 rhi31 co53 shin113 i53 do33 san33 zeu31 san33 dong33 ngui113 hiam31,,
DM203L2056_055.wav,老師說他長得很秀氣可惜寫字很潦草,先生講佢生來恁幼秀可惜寫字恁潦草,sin33 sen33 gong31 gi113 sang33 loi113 an31 rhiu53 siu53 ko31 sid21 sia31 sii53 an31 lo31 co31,,
DM203L2056_056.wav,怎麼這麼不像話敢在街上開車開得這麼快,仰脣會恁毋係款敢在街路項駛車駛恁遽,ngiong31 shun113 voi33 an31 m113 he53 kuan31 gam31 to33 gie33 lu53 hong33 sii31 cha33 sii31 an31 giag21,,
DM203L2056_057.wav,媽媽跟姑姑很有話聊親密的像姊妹一樣,阿姆同阿姑已有講親暱暱像姊妹个樣,a33 me33 tung113 a33 gu33 i53 rhiu33 gong31 cin33 nag21 nag21 ciong53 zi31 moi53 gai33 rhong53,,
DM203L2056_058.wav,弟弟跑去房間裡躲著又不出聲害人到處找他,老弟走去間項囥緊又毋出聲害人尋上尋落,lo31 te33 zeu31 ki33 gien33 hong33 kong53 gin31 rhiu53 m113 chud21 shang33 hoi53 ngin113 cim113 shong33 cim113 log54,,
DM203L2056_059.wav,以前人堵水用泥土現在人堵水用水泥,頭擺人斷水用泥現下人斷水用紅毛泥,teu113 bai31 ngin113 don31 shui31 rhung53 ne113 hien53 ha53 ngin113 don31 shui31 rhung53 fung113 mo33 ne113,,
DM203L2056_060.wav,妹妹嫁去臺中的北部兩年了不曾回娘家,老妹嫁去臺中个上背兩年咧毋識轉外家,lo31 moi53 ga53 ki53 toi113 zhung33 gai33 shong53 boi53 liong31 ngien113 le33 m113 shid21 zhon31 nguai53 ga33,,
DM203L2056_061.wav,割一天稻子下來全身刺刺癢癢的趕快去洗澡,割一日禾落來歸身虐削遽遽來去洗身,god21 rhid21 ngid21 vo113 log54 loi113 gui33 shin33 ngiog21 siog21 giag21 giag21 loi113 ki53 se31 shin33,,
DM203L2056_062.wav,這包垃圾要快點拿去丟不然恐怕會長蟲,這包垃圾愛遽遽拿去擲若無驚怕會生蟲,lia31 bau33 la31 sab21 oi33 giag21 giag21 na33 ki33 deb54 na33 mo113 giang33 pa53 voi33 sang33 chung113,,
DM203L2056_063.wav,現在的學生從上小學開始就要學英文,這下个學生對讀小學起勢都愛學英文,lia31 ha53 gai33 hog54 sang33 dui53 tug54 siau31 hog54 ki31 shi53 do33 oi33 hog54 rhin33 vun113,,
DM203L2056_064.wav,這工程進度這麼慢老闆指示期限內要改善,這工程進度恁慢頭家指示期限內愛改善,lia31 gung33 chang113 zin53 tu53 an31 man53 teu113 ga33 zhi31 shi53 ki113 han53 nui53 oi33 goi31 shen53,,
DM203L2056_065.wav,戲臺上的花旦一直跟戲臺下看戲的人拋媚眼,戲棚頂个阿旦緊同棚下看戲个人打眼拐,hi53 pang113 den31 gai33 a33 dan53 gin31 tung113 pang113 ha33 kon53 hi53 gai33 ngin113 da31 ngien31 guai31,,
DM203L2056_066.wav,他做錯事情靜靜被罵完全不敢回話,佢做毋著事情恬恬分人罵做下毋敢應話,gi113 zo53 m113 chog54 sii53 cin113 diam33 diam33 bun33 ngin113 ma53 zo53 ha53 m113 gam31 en53 fa53,,
DM203L2056_067.wav,他四點就到棒球場離比賽開始還早得很,佢四點斯到棒球場離比賽開始還早哪,gi113 si53 diam31 sii33 do53 bong53 kiu113 chong113 li113 bi31 sai53 koi33 chi31 han113 zo31 na33,,
DM203L2056_068.wav,我是跟你說真的不要以為是在開玩笑的,𠊎斯同你講正經个毋好恅著係講笑个,ngai113 sii33 tung113 hn113 gong31 zhin53 gin33 gai33 m113 ho31 lau31 do31 he53 gong31 siau53 gai33,,
DM203L2056_069.wav,他瘦巴巴的下臂這麼細一捏就會斷掉的樣子,佢瘦夾夾手脛恁幼一撚斯會斷撇个樣,gi113 ceu53 giab54 giab54 shiu31 guang31 an31 rhiu53 rhid21 ngien31 sii33 voi33 ton33 ped21 gai33 rhong53,,
DM203L2056_070.wav,晒穀場在晒穀若是有看到小石頭就順便撿出來丟掉,禾埕項晒穀係有看著細石頭斯順續拈撇去,vo113 chang113 hong33 sai53 gug21 he53 rhiu33 kon53 do31 se53 shag54 teu113 sii33 sun53 sua53 ngiam33 ped21 ki33,,
DM203L2056_071.wav,割草的時候要小心點才不會被鐮刀割傷,割草个時節愛細義兜正毋會分禾鐮割著,god21 co31 gai33 shi113 zied21 oi33 se53 ngi53 deu33 zhang33 m113 voi33 bun33 vo113 liam113 god21 do31,,
DM203L2056_072.wav,妹妹苦苦哀求拜託媽媽讓她養毛毛蟲,老妹求求乞乞拜託阿姆分佢畜㸐毛蟲,lo31 moi53 kiu113 kiu113 kied21 kied21 bai53 tog21 a33 me33 bun33 gi113 hiug21 nad21 mo33 chung113,,
DM203L2056_073.wav,中午的便當放在電鍋裡到現在還溫溫的,當晝个飯包放在電鑊肚到今還溫燒溫燒,dong33 zhiu53 gai33 pon53 bau33 biong53 to33 tien53 vog54 du31 do53 gim33 han113 vun33 sheu33 vun33 sheu33,,
DM203L2056_074.wav,養小孩不可以太寵若溺愛過度就難矯正了,畜細人毋好忒縱係縱過頭斯拗毋轉咧,hiug21 se53 ngin113 m113 ho31 ted21 ziung31 he53 ziung31 go53 teu113 sii33 au31 m113 zhon31 le33,,
DM203L2056_075.wav,別對父母這麼凶小孩子看了可是會有樣學樣,毋好對爺哀恁惡細人看著斯會有樣跈樣,m113 ho31 dui53 rha113 oi33 an31 og21 se53 ngin113 kon53 do31 sii33 voi33 rhiu33 rhong53 ten113 rhong53,,
DM203L2056_076.wav,他習慣穿長褲小腿長期沒有晒太陽非常白皙,佢慣勢著長褲腳脛長期無晒日頭白雪雪,gi113 guan53 she53 zhog21 chong113 ku53 giog21 guang31 chong113 ki113 mo113 sai53 ngid21 teu113 pag54 sied21 sied21,,
DM203L2056_077.wav,住在那個地方自由安樂過日子像天堂一樣,戴在該個所在自由安樂過日像天堂个樣,dai53 to33 gai53 gai53 so31 cai53 cii53 rhiu113 on33 log54 go53 ngid21 ciong53 tien33 tong113 gai33 rhong53,,
DM203L2056_078.wav,伯母長得很福態看起來很好命的樣子,阿伯姆生來福相福相看䟘來已好命个樣,a33 bag21 me33 sang33 loi113 fug21 siong53 fug21 siong53 kon53 hong53 loi113 i53 ho31 miang53 gai33 rhong53,,
DM203L2056_079.wav,廟會的時候戲臺旁會有人賣糖葫蘆,做鬧熱个時節戲棚脣會有人賣鳥梨糖,zo53 nau53 ngied54 gai33 shi113 zied21 hi53 pang113 shun113 voi33 rhiu33 ngin113 mai53 diau33 li113 tong113,,
DM203L2056_080.wav,阿財哥星期日買一塊豬肉去看他外婆,阿財哥禮拜日割一料豬肉去看厥外阿婆,a33 cai113 go33 li33 bai53 ngid21 god21 rhid21 liau53 zhu33 ngiug21 ki53 kon53 gia33 nguai53 a33 po113,,
DM203L2056_081.wav,好久不見我們大家都很想你呢,恁久無看著你吾等大家人都真想你呢,an31 giu31 mo113 kon53 do31 hn113 nga33 nen35 tai53 ga33 ngin113 do33 zhin33 siong31 hn113 ne31,,
DM203L2056_082.wav,今年生肖屬豬的犯太歲要記得去安太歲喔,今年肖豬个犯太歲愛記得去安太歲哦,gim33 ngien113 siau53 zhu33 gai33 fam53 tai53 sui53 oi33 gi53 ded21 ki53 on33 tai53 sui53 o33,,
DM203L2056_083.wav,現在人大多坐車出門玩很少遠足看風景了,這下人大體坐車出門尞當少遶尞看光景咧,lia31 ha53 ngin113 tai53 ti31 co33 cha33 chud21 mun113 liau53 dong33 sheu31 lau33 liau53 kon53 gong33 gin31 le33,,
DM203L2056_084.wav,需要的東西都已齊備人員到來就可以開工,愛用个東西全部便便人員一到斯使得開工,oi33 rhung53 gai33 dung33 si33 cion113 pu53 pien53 pien53 ngin113 rhen113 rhid21 do53 sii33 sii31 ded21 koi33 gung33,,
