檔名,中文,客語漢字,客語拼音,標籤,備註
DM203L2056_085.wav,坐捷運的時候很多人都會低頭滑手機,坐捷運个時節當多人都會低頭畫手機,co33 ciab54 rhun53 gai33 shi113 zied21 dong33 do33 ngin113 do33 voi33 de33 teu113 vag53 shiu31 gi33,,畫應該讀vag53
DM203L2056_086.wav,臺灣三百一十九個鄉鎮個個都有它的特色,臺灣三百一十九個鄉鎮各各都有厥特色,toi113 van113 sam33 bag21 rhid21 shib54 giu31 gai53 hiong33 zhin31 gog21 gog21 do33 rhiu33 gia33 tid54 sed21,,
DM203L2056_087.wav,那隻狗剛洗過身子又在地上打滾滾得髒兮兮,該狗正洗好身又碾地泥碾都屙屙糟糟,gai53 gieu31 zhang53 se31 ho31 shin33 rhiu53 zan53 ti53 ne113 zan53 do33 o33 o33 zo33 zo33,,
DM203L2056_088.wav,讀書要趁年輕不然記憶力會漸漸衰退,讀書愛趕後生若無記才會越來越退步,tug54 shu33 oi33 guan31 heu53 sang33 na33 mo113 gi53 cai113 voi33 rhed54 loi113 rhed54 tui53 pu53,,
DM203L2056_089.wav,沒腦袋是嗎這麼簡單的事情你到現在還看不清,無腦屎係無恁簡單个事你到今還看毋真,mo113 no31 shi31 he53 mo113 an31 gien31 dan33 gai33 sii53 hn113 do53 gim33 han113 kon53 m113 zhin33,,
DM203L2056_090.wav,他爸爸有很多兄弟所以他有很多堂兄弟,厥爸有已多兄弟因致佢有當多叔伯兄弟,gia33 ba33 rhiu33 i53 do33 hiung33 ti53 rhin33 zhi53 gi113 rhiu33 dong33 do33 shug21 bag21 hiung33 ti53,,
DM203L2056_091.wav,小孩子羊癲瘋發作眼睛往上吊要趕快送醫院,細人起豬嫲癲目吊吊愛遽遽送去醫院,se53 ngin113 ki31 zhu33 ma113 dien33 mug21 diau53 diau53 oi33 giag21 giag21 sung53 ki33 rhi33 rhen53,,
DM203L2056_092.wav,妹妹早上起床還沒洗臉眼屎很多,老妹朝脣䟘床吂洗面目屎當多,lo31 moi53 zheu33 shun113 hong53 cong113 mang113 se31 mien53 mug21 shi31 dong33 do33,,
DM203L2056_093.wav,以往醫學不太發達想要長壽並不容易,往時醫學無恁發達想愛壽年高無恁該,vong33 shi113 rhi33 hog54 mo113 an31 fad21 tad54 siong31 oi33 shiu53 ngien113 go33 mo113 an31 goi33,,
DM203L2056_094.wav,他有長短腳所以一隻鞋要做成較為厚底的,佢有長短腳因致一隻鞋愛做較賁底个,gi113 rhiu33 chong113 don31 giog21 rhin33 zhi53 rhid21 zhag21 he113 oi33 zo53 ka33 pun33 de31 gai33,,
DM203L2056_095.wav,伯父剛出院身體還很孱弱別去做粗重的工作,阿伯正出院身體還弱弱毋好去做粗事,a33 bag21 zhang53 chud21 rhen53 shin33 ti31 han113 ngiog54 ngiog54 m113 ho31 ki33 zo53 cu33 she53,,
DM203L2056_096.wav,這些狡詐的人有吃就跑第一要做事就溜光光,這兜奸雄食斯走第一做事斯瀉淨淨,lia31 deu33 gien33 hiung113 shid54 sii33 zeu31 ti53 rhid21 zo53 she53 sii33 sia53 ciang53 ciang53,,
DM203L2056_097.wav,他含著糖果一直說話口水一直噴真沒衛生,佢含緊糖緊講話口涎水緊噴還無衛生哦,gi113 hem113 gin31 tong113 gin31 gong31 fa53 heu31 lan33 shui31 gin31 pun53 han113 mo113 vui31 sen33 o31,,
DM203L2056_098.wav,小嬰兒哇哇哭又不想喝奶可能是尿布溼了,細嬰兒哇哇滾又毋想食乳怕係尿裙溼咧,se53 o113 nga35 va53 va53 gun31 rhiu53 m113 siong31 shid54 nen53 pa53 he53 ngiau53 kiun113 shib21 le33,,
DM203L2056_099.wav,肉類一下吃太多可能會胃腸消化不好,肉氣一下食忒多可能會胃腸消化毋好,ngiug21 ki53 rhid21 ha53 shid54 ted21 do33 ko31 nen113 voi33 vui53 chong113 siau33 fa53 m113 ho31,,發音者chong113腸發錯音
DM203L2056_100.wav,你提出的要求太多無法全部答應你,你提出个要求忒多無法度全部答應你,hn113 ti113 chud21 gai33 rheu33 kiu113 ted21 do33 mo113 fab21 tu53 cion113 pu53 dab21 rhin53 hn113,,
DM203L2056_101.wav,顧店的人頭低低專注玩手機連客人進門都沒發現,掌店个人頭磬磬搞手機連人客入門都毋知,zhong31 diam53 gai33 ngin113 teu113 cin53 cin53 gau31 shiu31 gi33 lien113 ngin113 kag21 ngib54 mun113 do33 m113 di33,,發音者cin53cin53讀音錯，應該讀cin31cin31
DM203L2056_102.wav,下午才工作的人比較少車班次就減少了,下晝頭正做事个人較少車枋斯放冗咧,ha33 zhiu53 teu113 zhang33 zo53 she53 gai33 ngin113 ka33 sheu31 cha33 biong33 sii33 biong53 ngiung53 le33,,
DM203L2056_103.wav,做任何事都要從開始考慮到結束瞻前顧後才妥當,做麼个事情都愛愐頭愐尾觀前顧後正妥當,zo53 ma31 gai33 sii53 cin113 do33 oi33 men31 teu113 men31 mui33 guan33 cien113 gu53 heu53 zhang33 to53 dong53,,
DM203L2056_104.wav,夫妻倆同心協力創造幸福美滿的家庭,兩公姐同心協力創造幸福美滿个家庭,liong31 gung33 zia31 tung113 sim33 hiab54 lid54 cong31 co53 hen53 fug21 mui33 man33 gai33 ga33 tin113,,
DM203L2056_105.wav,傷到血管血流如注要趕快止血比較要緊,傷著血筋血流血汀愛遽遽斷血較要緊,shong33 do31 hied21 gin33 hied21 liu113 hied21 din53 oi33 giag21 giag21 don31 hied21 ka33 rheu53 gin31,,
DM203L2056_106.wav,小吃店生意不好老闆坐在門口打蒼蠅,點心店生理當㜮頭家坐在門口打烏蠅,diam31 sim33 diam53 sen33 li33 dong33 nam33 teu113 ga33 co33 to33 mun113 heu31 da31 vu33 rhin113,,
DM203L2056_107.wav,他跨柵欄不小心撞到陰部痛得受不了,佢𨃰柵欄毋堵好嗄頓著下身疾都佇毋著,gi113 kiam53 cag54 lan113 m113 du31 ho31 sa53 dun53 do31 ha33 shin33 cid54 do33 du53 m113 diau113,,
DM203L2056_108.wav,草結先送進爐灶裡等火比較大些竹筒再放進去,草結先窿入去等火較猛兜竹笐正窿入去,co31 gied21 sen33 lung33 ngib54 ki33 den31 fo31 ka33 mang31 deu35 zhug21 gong113 zhang33 lung33 ngib54 ki33,,
DM203L2056_109.wav,這些紙箱沒疊好請你幫我弄好,這兜紙箱無疊好請你同𠊎裝好勢來,lia31 deu33 zhi31 siong33 mo113 tiab54 ho31 ciang31 hn113 tung113 ngai113 zong33 ho31 she53 loi113,,
DM203L2056_110.wav,他從小在外國住所以不會說家鄉的話,佢從細在外國戴所以毋曉講家鄉个話語,gi113 ciung113 se53 to33 nguai53 guad21 dai53 so31 rhi113 m113 hiau31 gong31 ga33 hiong33 gai33 fa53 ngi33,,
DM203L2056_111.wav,去發展比較落後的國家要注意安全和衛生,去發展較落後个國家愛注意安全同衛生,ki53 fad21 zhen31 ka33 log54 heu53 gai33 guad21 ga33 oi33 zhu53 rhi53 on33 cion113 tung113 vui31 sen33,,
DM203L2056_112.wav,大白天你還在那裡睡覺不必工作是不是,青天白日你還在該睡毋使做事係毋係,ciang33 tien33 pag54 ngid21 hn113 han113 to33 gai53 shoi53 m113 sii31 zo53 she53 he53 m113 he53,,
DM203L2056_113.wav,他去當鋪當金飾不知何時才有錢贖回來,佢去當店當金毋知哪時正有錢贖轉來,gi113 ki53 dong53 diam53 dong53 gim33 m113 di33 ne53 shi113 zhang33 rhiu33 cien113 siug54 zhon31 loi113,,"siug54
贖沒有錯"
DM203L2056_114.wav,聽說他奶奶感冒很嚴重恐怕是肺炎啊,聽講厥奶寒著當傷重驚怕係肺炎正得,ten33 gong31 gia33 ne31 hon113 do31 dong33 shong33 diong53 giang33 pa53 he53 fui53 rham113 zhang33 ded21,,
DM203L2056_115.wav,我每個月的開支不多這些錢很夠用了,𠊎逐個月个所費無已多這兜錢罅用咧,ngai113 dag21 gai53 ngied54 gai33 so31 fui53 mo113 i53 do33 lia31 deu33 cien113 la53 rhung53 le33,,
DM203L2056_116.wav,伯母有腳疾過幾天要手術置換膝關節,阿伯姆腳毋好加兩日愛手術換膝頭腕,a33 bag21 me33 giog21 m113 ho31 ga33 liong31 ngid21 oi33 shiu31 sud54 van53 cid21 teu113 van31,,
DM203L2056_117.wav,堆了整間拉拉雜雜的東西要找一雙鞋都難,堆都歸間拉拉雜雜个東西愛尋一雙鞋都難,doi33 do33 gui33 gien33 lab54 lab54 cab54 cab54 gai33 dung33 si33 oi33 cim113 rhid21 sung33 he113 do33 nan113,,
DM203L2056_118.wav,鬼針草繁殖力很強長得到處都是清除不了,蝦公腳盡賤生去滿哪都係除毋會淨,ha113 gung33 giog21 cin53 cien53 sang33 ki33 man33 ne53 do33 he53 chu113 m113 voi33 ciang53,,
DM203L2056_119.wav,舅舅種的芒果每粒都一斤左右又甜水分又多,阿舅種个檨逐粒都成斤重又甜又多汁,a33 kiu33 zhung53 gai33 son35 dag21 liab54 do33 shang113 gin33 chung33 rhiu53 tiam113 rhiu53 do33 zhib21,,
DM203L2056_120.wav,他喝醉了說話顛三倒四聽都聽不懂,佢食酒醉咧講話顛顛倒倒聽都毋識,gi113 shid54 ziu31 zui53 le33 gong31 fa53 dien33 dien33 do53 do53 ten33 do33 m113 shid21,,
DM203L2056_121.wav,現在用機器刻印章比較多手工刻的比較少了,這下刻印用機器較多手工刻个較少咧,lia31 ha53 kad21 rhin53 rhung53 gi33 ki53 ka33 do33 shiu31 gung33 kad21 gai33 ka33 sheu31 le33,,
DM203L2056_122.wav,農曆七月時很多寺廟會舉辦普渡活動,舊曆七月該下已多寺廟會辦普渡活動,kiu53 led54 cid21 ngied54 gai53 ha53 i53 do33 shi53 miau53 voi33 pan53 pu33 tu53 fad54 tung53,,
DM203L2056_123.wav,這奶粉要攪拌均勻才可以別讓它結成塊,這牛乳粉愛摝勻正使得毋好分佢結矻,lia31 ngiu113 nen53 fun31 oi33 lug21 rhun113 zhang33 sii31 ded21 m113 ho31 bun33 gi113 gied21 kid54,,
DM203L2056_124.wav,白費他以前對你那麼好你怎麼反而恩將仇報,無採佢頭擺對你恁好你仰顛倒恩將仇報,mo113 cai31 gi113 teu113 bai31 dui53 hn113 an31 ho31 hn113 ngiong31 dien33 do53 en33 ziong33 shu113 bo53,,
DM203L2056_125.wav,東西不要隨便放在通道上會阻礙到人家喔,東西毋好儘採抨在巷路項會礙著人哦,dung33 si33 m113 ho31 cin31 cai31 biang33 to33 hong53 lu53 hong33 voi33 ngoi53 do31 ngin113 o33,,
DM203L2056_126.wav,你的個性這樣孤僻無法與人共事難怪要常常換工作,若個性恁孤老合人毋得難怪愛輒輒換頭路,ngia33 go53 sin53 an31 gu33 lo31 gab21 ngin113 m113 ded21 nan113 guai53 oi33 ziab54 ziab54 van53 teu113 lu53,,
DM203L2056_127.wav,這種功夫也敢在那裡出風頭真是不知道丟臉,這款手路也敢在該展風神實在毋知見笑,lia31 kuan31 shiu31 lu53 rha33 gam31 to33 gai53 dien31 fung33 shin113 shid54 cai53 m113 di33 gien53 siau53,,
DM203L2056_128.wav,那風景你一定要親眼見過才會知道有多漂亮,該風景你定著愛親目看過正會知有幾靚,gai53 fung33 gin31 hn113 tin53 chog54 oi33 cin33 mug21 kon53 go53 zhang33 voi33 di33 rhiu33 gi31 ziang33,,
DM203L2056_129.wav,有事用說的就好別這樣動手動腳的很難看,有事情用講个斯好莫恁泥動手動腳歪看相,rhiu33 sii53 cin113 rhung53 gong31 gai33 sii33 ho31 mog54 an31 ne113 tung33 shiu31 tung33 giog21 vai33 kon53 siong53,,
DM203L2056_130.wav,你兒子日以繼夜念書考上公務人員也值得啦,若倈透日透夜讀書考著公務人員乜值啦,ngia33 lai53 teu53 ngid21 teu53 rha53 tug54 shu33 kau31 do31 gung33 mu53 ngin113 rhen113 me33 chid54 la31,,
DM203L2056_131.wav,跟他說沒兩句話他就掉頭跑掉不知道在氣什麼,同佢講無兩句話佢斡頭斯走毋知在譴麼个,tung113 gi113 gong31 mo113 liong31 gi53 fa53 gi113 vad21 teu113 sii33 zeu31 m113 di33 to33 kien31 ma31 gai33,,
DM203L2056_132.wav,炊發糕碗粿會用到在來米軟硬才比較剛好,打發粄碗粄會用著秥米軟硬正較堵好,da31 fad21 ban31 van31 ban31 voi33 rhung53 do31 zham33 mi31 ngion33 ngang53 zhang33 ka33 du31 ho31,,
DM203L2056_133.wav,一到冬天媽媽就會用陶缽燉雞給我們吃,一到寒天阿姆斯會用泥缽燉雞分吾等食,rhid21 do53 hon113 tien33 a33 me33 sii33 voi33 rhung53 ne113 bad21 dun53 gie33 bun33 nga33 nen35 shid54,,發音者的發音
DM203L2056_134.wav,那是值不了半點錢的東西哪需要這麼計較,該斯堪毋得半角銀个東西仰脣愛恁計較,gai53 sii33 kam33 m113 ded21 ban53 gog21 ngiun113 gai33 dung33 si33 ngiong31 shun113 oi33 an31 gie53 gau53,,
DM203L2056_135.wav,照道理說他練習這麼久了應該很熟才對,照理講佢練習恁久咧應當真熟絡正著,zheu53 li33 gong31 gi113 lien53 sib54 an31 giu31 le33 rhin53 dong33 zhin33 shug54 log54 zhang33 chog54,,
DM203L2056_136.wav,他的力氣很大能夠搬起一大籃高麗菜,厥氣力真大使得搬得贏一大籃高麗菜,gia33 ki53 lid54 zhin33 tai53 sii31 ded21 ban33 ded21 rhang113 rhid21 tai53 lam113 go33 le113 coi53,,
DM203L2056_137.wav,你這塊田都是肥沃的泥土怪不得收成會這麼好,若這坵田總下係肥泥怪得收成會恁好,ngia33 lia31 kiu33 tien113 zung31 ha53 he53 pui113 ne113 guai53 ded21 shiu33 shin113 voi33 an31 ho31,,
DM203L2056_138.wav,家裡有人去世孝子要請人去女主人的娘家報喪,屋家有人過身孝子愛請人去外家報喪,vug21 ka33 rhiu33 ngin113 go53 shin33 hau53 zii31 oi33 ciang31 ngin113 ki53 nguai53 ga33 bo53 song33,,
DM203L2056_139.wav,做生意斤兩要足客人才會經常來買東西,做生理愛秤頭足人客正會輒輒來交關,zo53 sen33 li33 oi33 chin53 teu113 ziug21 ngin113 kag21 zhang33 voi33 ziab54 ziab54 loi113 gau33 guan33,,
DM203L2056_140.wav,狗吃東西的時候不讓其他狗搶食別的狗一來就咬牠,狗食東西个時節猴呷呷別儕一來斯咬佢,gieu31 shid54 dung33 si33 gai33 shi113 zied21 heu113 gab54 gab54 ped54 sa113 rhid21 loi113 sii33 ngau33 gi113,,
DM203L2056_141.wav,他經年累月在國外做生意只有過年掃墓才會回臺灣,佢透長年在外國做生理單淨過年掛紙正會轉臺灣,gi113 teu53 chong113 ngien113 to33 nguai53 guad21 zo53 sen33 li33 dan33 ciang53 go53 ngien113 gua53 zhi31 zhang33 voi33 zhon31 toi113 van113,,
DM203L2056_142.wav,將半乾的鹹菜用棍子擠入瓶子裡倒著放就會變成福菜,將半燥濕个鹹菜揤入盎肚倒覆放斯會變做覆菜,ziong33 ban53 zau33 shib21 gai33 ham113 coi53 zid21 ngib54 ang35 du31 do53 pug21 biong53 sii33 voi33 bien53 zo53 pug21 coi53,,
DM203L2056_143.wav,背帶不僅僅背小孩子有時候綑綁棉被也會暫時用到,背帶毋單淨背細人成半下綑被骨乜會暫用著,ba113 dai53 m113 dan33 ciang53 ba113 se53 ngin113 shang113 ban53 ha53 kun31 pi33 gud21 me33 voi33 ciam53 rhung53 do31,,
DM203L2056_144.wav,阿玲玩具玩完沒有收拾害她媽媽踩到跌到四腳朝天,阿玲玩具搞撇無收揫害厥姆躪著跌去四腳惹天,a33 lin33 nguan113 ki31 gau31 ped21 mo113 shiu33 ciu33 hoi53 gia33 me33 nang53 do31 died21 ki33 si53 giog21 ngia53 tien33,,
DM203L2056_145.wav,今天莊裡舉辦廟會活動媽媽殺雞殺鴨盛情招待客人,今晡日莊項做鬧熱阿姆㓾雞捋鴨來款待人客,gim33 bi33 ngid21 zong33 hong33 zo53 nau53 ngied54 a33 me33 chi113 gie33 lod54 ab21 loi113 kuan31 tai53 ngin113 kag21,,
DM203L2056_146.wav,這條擦拭布很吸水才剛放下去就把整桌子的水吸得乾乾的,這垤布當嗍水正放落去斯同歸桌个水嗍去燥燥,lia31 de53 bu53 dong33 sog21 shui31 zhang53 biong53 log54 ki53 sii33 tung113 gui33 zog21 gai33 shui31 sog21 ki53 zau33 zau33,,發音者的發音
DM203L2056_147.wav,年夜飯很豐盛有紅燒肉有長年菜還有蘿蔔糕,團圓飯真豐沛有爌肉有長年菜還過有菜頭粄,ton113 rhen113 pon53 zhin33 pong33 pai53 rhiu33 kung53 ngiug21 rhiu33 chong113 ngien113 coi53 han113 go53 rhiu33 coi53 teu113 ban31,,發音者的發音
DM203L2056_148.wav,年關將至家家戶戶要打掃要辦年貨大家都忙得不可開交,年下家家屋屋愛拚掃愛辦年貨大家都無閒濟借,ngien113 ha35 ga33 ga33 vug21 vug21 oi33 biang53 so53 oi33 pan53 ngien113 fo53 tai53 ga33 do33 mo113 han113 zi53 zia53,,
DM203L2056_149.wav,閃電之後馬上就會打雷雷聲大得小孩子都會怕,𥍉爧了後跈緊會響雷公雷公聲大都細人做下會驚,ngiab21 nen53 liau31 heu53 ten113 gin31 voi33 hiong31 lui113 gung33 lui113 gung33 shang33 tai53 do33 se53 ngin113 zo53 ha53 voi33 giang33,,
DM203L2056_150.wav,以前爺爺還在的時候經常用石臼搗麻糬吃,頭擺阿爹還在个時節輒輒用石舂臼舂粢粑食,teu113 bai31 a33 da33 han113 coi33 gai33 shi113 zied21 ziab54 ziab54 rhung53 shag54 zhung33 kiu33 zhung33 ci113 ba33 shid54,,
DM203L2056_151.wav,水龍頭壞了水灑得滿廚房趕快先拿個塞子塞住它,水道頭壞撇水洩都歸灶下遽遽先拿隻塞塞核去,shui31 to53 teu113 fai53 ped21 shui31 sied54 do33 gui33 zo53 ha33 giag21 giag21 sien33 na33 zhag21 ced21 ced21 hed54 ki53,,
DM203L2056_152.wav,你別這樣欺人太甚要不然受到報應會絕子絕孫,你莫恁泥食人夠夠若無受著報應會孤盲絕代,hn113 mog54 an31 ne113 shid54 ngin113 gieu53 gieu53 na33 mo113 shiu53 do31 bo53 rhin53 voi33 go33 mo33 cied54 toi53,,
DM203L2056_153.wav,他擔任業務到處找客戶所以每天穿得衣裝整潔,佢做業務滿哪尋客戶因致逐日著去𪁎頭𪁎頭,gi113 zo53 ngiab54 mu53 man33 ne53 cim113 kag21 fu53 rhin33 zhi53 dag21 ngid21 zhog21 ki33 cio33 teu113 cio33 teu113,,"cio33沒有錯
𪁎"
DM203L2056_154.wav,拔河要聽隊長的指揮大家一起出力拔才會贏,挷索愛聽隊長个指揮大家共下出力挷正會贏,bang33 sog21 oi33 ten33 chui53 zhong31 gai33 zhi31 fui33 tai53 ga33 kiung53 ha53 chud21 lid54 bang33 zhang33 voi33 rhang113,,
DM203L2056_155.wav,還沒有瓦斯的時候大水一過就要去撿漂流木來燒火,吂有瓦斯該下大水一過斯愛去拈大水樵來燒,mang113 rhiu33 nga31 sii33 gai53 ha53 tai53 shui31 rhid21 go53 sii33 oi53 ki33 ngiam33 tai53 shui31 ciau113 loi113 sheu33,,
DM203L2056_156.wav,他中風過後右手不能使力連飯碗都端不起來,佢中風過後右手毋會載力連飯碗都兜毋起來,gi113 zhung53 fung33 go53 heu53 rhiu53 shiu31 m113 voi33 zai53 lid54 lien113 pon53 van31 do33 deu33 m113 ki31 loi113,,
DM203L2056_157.wav,他和人打架被人甩巴掌臉上一片紅紅的巴掌印,佢同人相打分人盪啊去面項一搭紅紅个巴掌印,gi113 tung113 ngin113 siong33 da31 bun33 ngin113 tong53 a33 ki53 mien53 hong33 rhid21 dab54 fung113 fung113 gai33 ba33 zhong31 rhin53,,
DM203L2056_158.wav,阿文搬走很久了現在還約略的知道他長得沒很高,阿文搬走當久咧這下還普普知佢生來無已高,a33 vun113 ban33 zeu31 dong33 giu31 le33 lia31 ha53 han113 pu31 pu31 di33 gi113 sang33 loi113 mo113 i53 go33,,
DM203L2056_159.wav,做這個不是多好的工作一個月賺沒多少錢很難過日子,做這乞食頭路一個月賺無幾多錢當難過日,zo53 lia31 kied21 shid54 teu113 lu53 rhid21 gai53 ngied54 con53 mo113 gid21 do33 cien113 dong33 nan113 go53 ngid21,,
DM203L2056_160.wav,清海嫂聽到女兒即將臨盆了坐立難安趕快跑到醫院去,清海嫂聽著妹快會降咧企坐毋核遽遽逐到醫院去,cin33 hoi31 so31 ten33 do31 moi53 kuai53 voi33 giung53 le33 ki33 co33 m113 hed54 giag21 giag21 giug21 do53 rhi33 rhen53 ki53,,
DM203L2056_161.wav,冬天來了奶奶的膝蓋又會隱隱抽痛痛得無法入睡,寒天來咧阿奶个腳膝頭又會咻咻咻咻疾都睡毋得,hon113 tien33 loi113 le33 a33 ne31 gai33 giog21 cid21 teu113 rhiu53 voi33 siu33 siu113 siu53 siu53 cid54 do33 shoi53 m113 ded21,,四疊字的固定發音模式
DM203L2056_162.wav,整個暑假都跑到海邊沙灘上玩當然晒得全身黑黝黝的,歸個暑假都走去海脣沙埔項搞當然晒都歸身烏金烏金,gui33 gai53 chu31 ga31 do33 zeu31 ki33 hoi31 shun113 sa33 bu33 hong33 gau31 dong33 rhen113 sai53 do33 gui33 shin33 vu33 gim33 vu33 gim33,,
DM203L2056_163.wav,這些菜總共三百零七元拿三百就好零頭不用,這兜菜總共三百空七箍拿三百斯好零頭毋使,lia31 deu33 coi53 zung31 kiung53 sam33 bag21 kung53 cid21 kieu33 na33 sam33 bag21 sii33 ho31 len113 teu113 m113 sii31,,
DM203L2056_164.wav,以前的小孩多聽少言現在的小孩聒噪不休,頭擺个細人有耳無嘴這下个細人吵耳吵鼻,teu113 bai31 gai33 se53 ngin113 rhiu33 ngi31 mo113 zhoi53 lia31 ha53 gai33 se53 ngin113 cau113 ngi31 cau113 pi53,,
DM203L2056_165.wav,現今是工業社會一般人家晨間午前時分大多無人在家,這下係工業社會一般人家半晝上下大半無人在,lia31 ha53 he53 gung33 ngiab54 sha33 fui53 rhid21 ban33 ngin113 ga33 ban53 zhiu53 shong33 ha33 tai53 ban53 mo113 ngin113 coi33,,
DM203L2056_166.wav,老闆跑路要部屬幫他收拾殘局真是有夠丟臉的,頭家走路愛手腳下同佢𢯭捽屎胐正經有罅見笑哪,teu113 ga33 zeu31 lu53 oi33 shiu31 giog21 ha53 tung113 gi113 ten53 cud54 shi53 vud21 zhin53 gin33 rhiu33 la53 gien53 siau53 na31,,
DM203L2056_167.wav,不曾做過的事情先由淺入深去嘗試做看看做到順手再做下去,吂識做過个事先試試看做著順手正做落去,mang113 shid21 zo53 go53 gai33 sii53 sen33 chi53 chi53 kon53 zo53 do31 shun53 shiu31 zhang33 zo53 log54 ki33,,
DM203L2056_168.wav,在臺灣不管要吃合菜還是西餐各種料理都有,在臺灣不管愛食桌菜抑係西餐逐樣料理都有,to33 toi113 van113 bud21 guan31 oi33 shid54 zog21 coi53 rha33 he33 si33 con33 dag21 rhong53 liau53 li33 do33 rhiu33,,
DM203L2056_169.wav,那枝竹竿要用鐵絲纏緊來才不會被風吹倒,該支竹篙愛用鉛線纏緪來正毋會分風吹橫撇,gai53 gi33 zhug21 go33 oi33 rhung53 rhen113 sien53 chen113 hen113 loi113 zhang33 m113 voi33 bun33 fung33 choi33 vang53 ped21,,
DM203L2056_170.wav,背部輕微痠疼如有人幫忙搥背不知該有多棒,背囊小可痠軟若係有人𢯭捶背囊毋知有幾湛,boi53 nong113 siau31 ko31 son33 ngion33 na33 he53 rhiu33 ngin113 ten53 chui113 boi53 nong113 m113 di33 rhiu33 gi31 zam53,,
DM203L2056_171.wav,我是剛進公司的後輩感謝老闆的提拔給我機會,𠊎係正入公司个後撐勞瀝頭家个牽成分𠊎機會,ngai113 he53 zhang53 ngib54 gung33 sii33 gai33 heu53 cang53 lo113 lad54 teu113 ga33 gai33 kien33 shin113 bun33 ngai113 gi33 fui53,,發音者kien33牽shin113成發音錯
DM203L2056_172.wav,大家聚會好好的說了兩句他不愛聽的話他就負氣離開,大家尞核好好講兩句佢毋中意聽个話佢斯掣緊走,tai53 ga33 liau53 hed54 ho31 ho31 gong31 liong31 gi53 gi113 m113 zhung53 rhi53 ten33 gai33 fa53 gi113 sii33 ched21 gin31 zeu31,,
