檔名,中文,客語漢字,客語拼音,標籤,備註
DM203L2056_173.wav,太陽的輻射線會傷害皮膚所以出門要戴帽子和穿長袖,日頭个輻射線會傷害皮膚所以出門愛戴帽同著長袖衫,ngid21 teu113 gai33 fug21 sha53 sien53 voi33 shong33 hoi53 pi113 fu33 so31 rhi113 chud21 mun113 oi33 dai53 mo53 tung113 zhog21 chong113 ciu53 sam33,,
DM203L2056_174.wav,才念幼兒園就學人戴眼鏡是不是看電視看太多了,正讀幼稚園斯學人棚目鏡係毋係看電視看忒多,zhang53 tug54 rhiu53 zhi53 rhen113 sii33 hog54 ngin113 pang113 mug21 giang53 he53 m113 he53 kon53 tien53 shi53 kon53 ted21 do33,,
DM203L2056_175.wav,風雨交加的天氣你還要在外面奔走真的很辛苦,風合雨个天時你還愛在外背走傱實在還辛苦,fung33 gag21 rhi31 gai33 tien33 shi113 hn113 han113 oi33 to33 ngo53 boi53 zeu31 zong113 shid54 cai53 han113 sin33 ku31,,
DM203L2056_176.wav,看你最近有氣無力的沒有半點雄風是不是有哪裡不舒服,看你恁久殗殗無半屑雄頭係毋係有哪爭差,kon53 hn113 an31 giu31 ngiem53 ngiem53 mo113 ban53 sud54 hiung113 teu113 he53 m113 he53 rhiu33 ne53 zang33 ca33,,
DM203L2056_177.wav,你這樣自作聰明做的決定後果就要你自己來承擔,你恁泥假精做个決定後果斯愛你自家來承受,hn113 an31 ne113 ga31 zin33 zo53 gai33 gied21 tin53 heu53 go31 sii33 oi33 hn113 ci33 ga33 loi113 shin113 shiu53,,
DM203L2056_178.wav,科學發達的時代各種物品都使用機器大量生產,科學發達个時代各種物品都用機器大量生產,ko33 hog54 fad21 tad54 gai33 shi113 toi53 gog21 zhung31 vud54 pin31 do33 rhung53 gi33 ki53 tai53 liong53 sen33 san31,,
DM203L2056_179.wav,你現在是要造反是嗎家裡的大事要大家議定才算數,今你愛作反係無屋家个大項事愛大家議定正準算,gim33 hn113 oi33 zog21 fan31 he53 mo113 vug21 ka33 gai33 tai53 hong53 sii53 oi33 tai53 ga33 ngi53 tin53 zhang33 zhun31 son53,,
DM203L2056_180.wav,以前是阿成拜土地公現在他過世了以後換誰去拜,往日係阿成拜伯公今這下佢過身咧下次擺換麼人拜,vong33 ngid21 he53 a33 shin113 bai53 bag21 gung33 gim33 lia31 ha53 gi113 go53 shin33 le33 ha53 ci53 bai31 van53 ma31 ngin113 bai53,,
DM203L2056_181.wav,他打官司眼前看到還挺高興的最終會如何還未可知,佢打官司眼時看著還暢暢盡尾會仰脣還吂知,gi113 da31 guan33 sii33 ngien31 shi113 kon53 do31 han113 tiong53 tiong53 cin53 mui33 voi33 ngiong31 shun113 han113 mang113 di33,,
DM203L2056_182.wav,泥鰍很會鑽眼看抓到了又從指縫溜走了,湖鰍當會鑽看緊捉著咧又對手指罅滑走咧,fu113 ciu33 dong33 voi33 zon53 kon53 gin31 zog21 do31 le33 rhiu53 dui53 shiu31 zhi31 la53 vad54 zeu31 le33,,
DM203L2056_183.wav,阿美跟阿梅兩人年齡相同不過阿美看起來比較年輕,阿美同阿梅兩儕同年毋過阿美看起來較後生,a33 mui33 tung113 a33 mui113 liong31 sa113 tung113 ngien113 m113 go53 a33 mui33 kon53 ki31 loi113 ka33 heu53 sang35,,
DM203L2056_184.wav,他哥哥做水果的批發生意他家裡要吃水果多多少少較方便,厥哥做水果大賣生理厥屋家食水果多多少少有好打幫,gia33 go33 zo53 shui31 go31 tai53 mai53 sen33 li33 gia33 vug21 ka33 shid54 shui31 go31 do33 do33 sheu31 sheu31 rhiu33 ho31 da31 bong33,,
DM203L2056_185.wav,那個敗家子跟他爸爸要錢要不到就要鬧脾氣了,該個流漂子同厥爸討錢討毋著斯愛對人生死咧,gai53 gai53 liu113 piu53 zii31 tung113 gia33 ba33 to31 cien113 to31 m113 do31 sii33 oi33 dui53 ngin113 sang33 si31 le33,,
DM203L2056_186.wav,這大鍋子比較少用把它放上去碗櫥上方如果要用再拿下來,這大鑊較少用同佢上上去碗櫥項係愛用正拿落來,lia31 tai53 vog54 ka33 sheu31 rhung53 tung113 gi113 shong31 shong33 ki33 van31 chu113 hong33 he53 oi33 rhung53 zhang33 na33 log54 loi113,,
DM203L2056_187.wav,吃太快被蛋黃噎得無法呼吸差一點就噎死,食忒遽分卵黃哽著敨氣毋出差一屑斯哽死,shid54 ted21 giag21 bun33 lon31 vong113 gang31 do31 teu31 ki53 m113 chud21 ca33 rhid21 sud54 sii33 gang31 si31,,
DM203L2056_188.wav,從前人住的土磚屋是用泥土夯磚砌牆建起來的,頭擺人戴个泥磚屋係用泥打磚結壁起起來个,teu113 bai31 ngin113 dai53 gai33 ne113 zhon33 vug21 he53 rhung53 ne113 da31 zhon33 gied21 biag21 ki31 ki31 loi113 gai33,,
DM203L2056_189.wav,你如果還在就讀接到徵召入伍的通知單就要去辦理緩召,你若還在讀書收著調兵个通知單斯愛去辦延期徵召,hn113 na33 han113 to33 tug54 shu33 shiu33 do31 diau53 bin33 gai33 tung33 di33 dan33 sii33 oi33 ki33 pan53 rhen113 ki113 zhin33 sheu53,,
DM203L2056_190.wav,他沒有四肢不健全也不會眼盲耳聾應該不會找不到工作,佢無瘸手跛腳也毋會目瞨耳聾應該毋會尋毋著頭路,gi113 mo113 kio113 shiu31 bai113 giog21 rha33 m113 voi33 mug21 pu31 ngi31 lung33 rhin53 goi33 m113 voi33 cim113 m113 do31 teu113 lu53,,
DM203L2056_191.wav,我的嬸嬸快六十歲了還跟著人家去參加鐵人三項比賽,吾叔姆會六十歲咧還跈人去參加鐵人三項比賽,nga33 shug21 me33 voi33 liug21 shib54 se53 le33 han113 ten113 ngin113 ki53 cam33 ga33 tied21 ngin113 sam33 hong53 bi31 sai53,,
DM203L2056_192.wav,你整理的資料大家看不懂跟大家說明一下好嗎,你整理个資料大家看無同大家說明一下好無,hn113 zhin31 li33 gai33 zii33 liau53 tai53 ga33 kon53 mo113 tung113 tai53 ga33 shod21 min113 rhid21 ha53 ho31 mo113,,
DM203L2056_193.wav,春天的時候農人開始耕田白鷺鷥就會跟在後面吃蟲子,春天个時節耕種人一做田白鶴斯會跈在後背來食蟲,chun33 tien33 gai33 shi113 zied21 gang33 zhung53 ngin113 rhid21 zo53 tien113 pag54 kog54 sii33 voi33 ten113 to33 heu53 boi53 loi113 shid54 chung113,,
DM203L2056_194.wav,千錯萬錯都算我錯你沒錯這樣可以嗎,千差萬差都𠊎毋著你無毋著恁泥使得無,cien33 ca33 van53 ca33 do33 ngai113 m113 chog54 hn113 mo113 m113 chog54 an31 ne113 sii31 ded21 mo113,,
DM203L2056_195.wav,腦漿在頭殼裡面是身體當中極重要的部分,腦屎在頭那殼裡肚係人體當中盡重要个部分,no31 shi31 to33 teu113 na113 kog21 di33 du31 he53 ngin113 ti31 dong33 zhung33 cin53 chung53 rheu53 gai33 pu53 fun53,,
DM203L2056_196.wav,大家都在那猜玻璃是誰打破的原來是你打破的,大家都在該揣玻璃係麼人打爛个原來係你打爛个,tai53 ga33 do33 to33 gai53 ton113 bo33 li113 he53 ma31 ngin113 da33 lan53 gai33 ngien113 loi113 he53 hn113 da33 lan53 gai33,,
DM203L2056_197.wav,這事業不知能做否到廟裡抽個籤卜個卦請示一下神明,這事業毋知做得無來去廟項抽籤卜卦請示神明下,lia31 sii53 ngiab54 m113 di33 zo53 ded21 mo113 loi113 ki53 miau53 hong33 chiu33 ciam33 bug21 gua53 ciang31 shi53 shin113 min113 ha53,,
DM203L2056_198.wav,張家伯母手腳俐落不用半個鐘頭就煮好一桌豐盛菜餚,張伯姆好手腳毋使半點鐘斯煮一張桌豐豐沛沛,zhong33 bag21 me33 ho31 shiu31 giog21 m113 sii31 ban53 diam31 zhung33 sii33 zhu31 rhid21 zhong33 zog21 pong33 pong33 pai53 pai53,,
DM203L2056_199.wav,這件事情我沒辦法做主要問主其事的人才比較確定,這件事情𠊎無法度主意愛問主事人正較準,lia31 kien53 sii53 cin113 ngai113 mo113 fab21 tu53 zhu31 rhi53 oi33 mun53 zhu31 sii53 ngin113 zhang33 ka33 zhun31,,
DM203L2056_200.wav,這箱蓮霧擦傷了還好沒爛掉媽媽說要先洗來吃,這箱蓮霧靠著咧該載無綿撇阿姆講愛先洗來食,lia31 siong33 lien53 vu33 ko53 do31 le33 goi33 zai53 mo113 mien113 ped21 a33 me33 gong31 oi33 sen33 se31 loi113 shid54,,
DM203L2056_201.wav,雨下太多造成水災沒半滴雨又形成乾旱日子實在很難過,雨落忒多做大水無半屑雨做天旱實在已難耐,rhi31 log54 ted21 do33 zo53 tai53 shui31 mo113 ban53 sud54 rhi31 zo53 tien33 hon33 shid54 cai53 i53 nan113 nai53,,
DM203L2056_202.wav,那年輕人很粗野在老人家面前也沒大沒小凶巴巴的,該個後生已了少在老人家面前也無大無細惡桀桀,gai53 gai53 heu53 sang33 i53 liau31 sheu53 to33 lo31 ngin113 ga33 mien53 cien113 rha33 mo113 tai53 mo113 se53 og21 kied54 kied54,,
DM203L2056_203.wav,在鄉下如果遇到有爭執的事情村長就會當主持公道的人,在莊下若係堵著有糾紛个事情村長斯會做公親,to33 zong33 ha33 na33 he53 du113 do31 rhiu33 giu53 fun33 gai33 sii53 cin113 cun33 zhong31 sii33 voi33 zo53 gung33 cin33,,
DM203L2056_204.wav,這兩三天趕報告都沒睡眼簾低垂眼睛都張不開,這兩三日趕報告全無睡目垂垂擘目都毋開,lia31 liong31 sam33 ngid21 guan31 bo53 go53 cion113 mo113 shoi53 mug21 sui113 sui113 bag21 mug21 do33 m113 koi33,,
DM203L2056_205.wav,你什麼時候才有空可以來幫外婆的菜園安裝水管呢,你哪下正有閒使得來同外阿婆个菜園𢯭牽水笐,hn113 ne53 ha53 zhang33 rhiu33 han113 sii31 ded21 loi113 tung113 nguai53 a33 po113 gai33 coi53 rhen113 ten53 kien33 shui31 gong113,,
DM203L2056_206.wav,教書的人整天說個不停一個不小心就會失聲,教書个人歸日講無停一下無堵好斯會失聲,gau33 shu33 gai33 ngin113 gui33 ngid21 gong31 mo113 tin113 rhid21 ha53 mo113 du31 ho31 sii33 voi33 shid21 shang33,,
DM203L2056_207.wav,刷牙時牙齦如果會流血可能是牙周病喔,鑪牙齒个時節牙齦肉若會流血可能係牙周病哦,lu53 nga113 chi31 gai33 shi113 zied21 nga113 ngin33 ngiug21 na33 voi33 liu113 hied21 ko31 nen113 he53 nga113 zhiu33 piang53 o33,,
DM203L2056_208.wav,誰叫你那麼不自量力現在把洗衣機弄壞了你難道不用負責,麼人喊你恁假會這下同洗衫機搣壞撇你敢毋使負責,ma31 ngin113 hem33 hn113 an31 ga31 voi53 lia31 ha53 tung113 se31 sam33 gi33 med21 fai53 ped21 hn113 gam31 m113 sii31 fu53 zid21,,
DM203L2056_209.wav,田裡的泥溼軟如果陷進去沒人拉你起來就麻煩了,田項泥濫濫若係漯落去無人拉起來斯麻煩咧,tien113 hong33 ne113 lam53 lam53 na33 he33 lab21 log54 ki33 mo113 ngin113 lai33 ki31 loi113 sii33 ma113 fan113 le33,,
DM203L2056_210.wav,路邊那棵桑樹上結著滿滿的桑葚有紅有黑好美啊,路脣該頭桑垂樹項打淰淰个桑垂有紅有烏還靚哦,lu53 shun113 gai53 teu113 song33 sui113 shu53 hong33 da31 nem33 nem33 gai33 song33 sui113 rhiu33 fung113 rhiu33 vu33 han113 ziang33 ngo113,,
DM203L2056_211.wav,父母的愛心總是把飯減去一部分給孩子怕他們吃不飽,爺哀个愛心總係減飯分子女驚厥等無食飽,rha113 oi33 gai33 oi53 sim33 zung31 he53 gam31 pon53 bun33 zii31 ng31 giang33 gia33 nen35 mo113 shid54 bau31,,
DM203L2056_212.wav,爸爸月初就領薪水媽媽的薪水要到初十才有得領,阿爸月頭斯領月給阿姆个月給愛到初十正有好領,a33 ba33 ngied54 teu113 sii33 liang33 ngied54 gib21 a33 me33 gai33 ngied54 gib21 oi33 do53 cu33 shib54 zhang33 rhiu33 ho31 liang33,,
DM203L2056_213.wav,這件事情很重要要大家商量不要自己擅作主張,這件事情恁大愛大家參詳毋好自家大主大意,lia31 kien53 sii53 cin113 an31 tai53 oi33 tai53 ga33 cam33 siong113 m113 ho31 ci33 ga33 tai53 zhu31 tai53 rhi53,,
DM203L2056_214.wav,以前的布做衣服很不耐穿窮人經年都穿得破破爛爛的,頭擺个布做衫已毋耐著匱人長年透天都著都爛擐爛擐,teu113 bai31 gai33 bu53 zo53 sam33 i53 m113 nai53 zhog21 kuai113 ngin113 chong113 ngien113 teu53 tien33 do33 zhog21 do33 lan53 kuan53 lan53 kuan53,,
DM203L2056_215.wav,海邊風這麼大你又說個不停如果喝到海風回去會失聲,海脣風恁大你又講無停係食著海風轉去會失聲,hoi31 shun113 fung33 an31 tai53 hn113 rhiu53 gong31 mo113 tin113 he53 shid54 do31 hoi31 fung33 zhon31 ki33 voi33 shid21 shang33,,
DM203L2056_216.wav,我們家的客房空著你來住兩晚也沒問題,吾屋家个人客間閒閒你來歇兩暗晡乜無問題,nga33 vug21 ka33 gai33 ngin113 kag21 gien33 han113 han113 hn113 loi113 hied21 liong31 am53 bu33 me33 mo113 mun53 ti113,,
DM203L2056_217.wav,阿義的手關節跌倒時不小心手著地受傷脫臼了真是倒楣,阿義个手目毋堵好參著嗄㪐腕實在還衰喲,a33 ngi53 gai33 shiu31 mug21 m113 du31 ho31 cam33 do31 sa53 lud21 van31 shid54 cai53 han113 soi33 io31,,
DM203L2056_218.wav,熱熱的柏油要用石輪壓過馬路才不會凹凸不平,燒燒个打馬膠愛用石輪輾過大路正毋會礫礫矻矻,sheu33 sheu33 gai33 da53 ma53 gau33 oi33 rhung53 shag54 lien53 ngien33 go53 tai53 lu53 zhang33 m113 voi33 lid54 lid54 kid54 kid54,,
DM203L2056_219.wav,他們兩人說的語言不一樣比手畫腳也可以溝通,佢兩儕講个話無共樣比手畫腳也使得溝通,gi113 liong31 sa113 gong31 gai33 fa53 mo113 kiung53 rhong53 bi31 shiu31 vag54 giog21 rha33 sii31 ded21 gieu33 tung33,,
DM203L2056_220.wav,他昨天打拳不小心扭傷恐怕好幾天不能去了,佢昨晡日打拳毋堵好搵著怕幾下日使毋得去咧,gi113 ca113 bi33 ngid21 da31 kien113 m113 du31 ho31 vud21 do31 pa53 gi31 ha53 ngid21 sii31 m113 ded21 ki53 le33,,
DM203L2056_221.wav,滷蛋不僅可以配飯配麵還可以做便當菜實在很好用,滷卵毋單淨使得傍飯傍麵還使得做飯包菜實在當好用,lo53 lon31 m113 dan33 ciang53 sii31 ded21 bong31 pon53 bong31 mien53 han113 sii31 ded21 zo53 pon53 bau33 coi53 shid54 cai53 dong33 ho31 rhung53,,
DM203L2056_222.wav,經過三次水煮開後水餃浮起來就可以用漏杓撈起來吃了,經過三到滾水後水餃浮起來斯使得用撈揮撈起來食咧,gin33 go53 sam33 do53 gun31 shui31 heu53 shui31 giau31 po113 ki31 loi113 sii33 sii31 ded21 rhung53 leu113 fe35 leu113 ki31 loi113 shid54 le33,,
DM203L2056_223.wav,阿雲伯的孫子剛上小學一年級他每天都去校門口等他放學,阿雲伯个孫正讀小學一年佢逐日都去學校門口等佢放轉,a33 rhun113 bag21 gai33 sun35 zhang53 tug54 siau31 hog54 rhid21 ngien113 gi113 dag21 ngid21 do33 ki53 hog54 gau31 mun113 heu31 den31 gi113 biong53 zhon31,,
DM203L2056_224.wav,看這情況爸爸一定會生氣我們還是走為上策別去惹到他,看這勢面阿爸定著會發譴等還係先走先贏莫去惹著佢,kon53 lia31 shi53 mien53 a33 ba33 tin53 chog54 voi33 fad21 kien31 en33 nen35 han113 he53 sen33 zeu31 sen33 rhang113 mog54 ki33 ngia53 do31 gi113,,
DM203L2056_225.wav,聽說以前他爺爺做土地代書的時候家裡經常有人來送厚禮,聽講頭擺厥爹做土地代書个時節屋家長在有人來送大閹雞,ten33 gong31 teu113 bai31 gia33 da33 zo53 tu31 ti53 toi53 shu33 gai33 shi113 zied21 vug21 ka33 chong113 cai53 rhiu33 ngin113 loi113 sung53 tai53 rham33 gie33,,
DM203L2056_226.wav,奶奶說以前的婦女坐月子像坐牢般哪像現代人這麼自由,阿奶講頭擺个婦人家做月像關囹个樣哪有像這下人恁自由,a33 ne31 gong31 teu113 bai31 gai33 fu53 ngin113 ga33 zo53 ngied54 ciong53 guan33 long35 gai33 rhong53 ne53 rhiu33 ciong53 lia31 ha53 ngin113 an31 cii53 rhiu113,,
DM203L2056_227.wav,阿欽叔很會盤算無論大小事他都會先算計一下看是否合算,阿欽叔已會算無論大小事情佢都會先扚算盤看算得和無,a33 kim33 shug21 i53 voi33 son53 mo113 lun53 tai53 siau31 sii53 cin113 gi113 do33 voi33 sen33 diag54 son53 pan113 kon53 son53 ded21 fo113 mo113,,
DM203L2056_228.wav,從前還有補鍋子的人現在連補衣服補皮鞋的人都很少見到了,頭擺還有補鑊頭个人這下連補衫補皮鞋个人都罕得看著咧,teu113 bai31 han113 rhiu33 bu31 vog54 teu113 gai33 ngin113 lia31 ha53 lien113 bu31 sam33 bu31 pi113 he113 gai33 ngin113 do33 han31 ded21 kon53 do31 le33,,
DM203L2056_229.wav,阿豐叔快五十歲才生得一個么兒他開心得到處去和人說,阿豐叔會五十歲咧正降著一個滿子佢暢去滿哪都去同人講,a33 fung33 shug21 voi33 ng31 shib54 se53 le33 zhang33 giung53 do31 rhid21 gai53 man33 zii31 gi113 tiong53 ki33 man33 ne53 do33 ki53 tung113 ngin113 gong31,,
DM203L2056_230.wav,再十分鐘就要下車了你的車票弄到那裡去了還不快點翻找出來,加十分鐘斯愛落車咧若車票絞到哪去咧還毋較遽兜揙出來,ga33 shib54 fun33 zhung33 sii33 oi33 log54 cha33 le33 ngia33 cha33 piau53 gau31 do53 ne53 hi53 le33 han113 m113 ka33 giag21 deu33 bien31 chud21 loi113,,發音者的發音
DM203M2056_001.wav,小偷我老家在很單純很寧靜的東勢鄉下,賊牯吾老屋在當單純當恬靜个東勢莊下,ced54 gu31 nga33 lo31 vug21 to33 dong33 dan33 shun113 dong33 diam33 cin53 gai33 dung33 shi53 zong33 ha33,,
DM203M2056_002.wav,鄰居們會彼此照應是一個很富人情味的好地方,鄰舍當互相係一個當有人情味个好所在,lin113 sha53 dong33 fu53 siong33 he53 rhid21 gai53 dong33 rhiu33 ngin113 cin113 mui53 gai33 ho31 so31 cai53,,
DM203M2056_003.wav,為了讀書上班比較方便所以我們搬到臺中去住,因致讀書食頭路較方便吾等搬到臺中戴,rhin33 zhi53 tug54 shu33 shid54 teu113 lu53 ka33 fong33 pien53 nga33 nen35 ban33 do53 toi113 zhung33 dai53,,
DM203M2056_004.wav,不過每到放假日,毋過一到放尞日,m113 go53 rhid21 do53 biong53 liau53 ngid21,,
DM203M2056_005.wav,我們姊妹就會互相邀約回老家住上兩六天,吾等姊妹斯會相招共下轉老屋戴六日,nga33 nen35 zi31 moi53 sii33 voi33 siong33 zheu33 kiung53 ha53 zhon31 lo31 vug21 dai53 liug21 ngid21,,
DM203M2056_006.wav,平常時候鄰居也會幫我們看顧房子讓我們很放心,平常時鄰舍也會同吾等𢯭掌屋分吾等當安心,pin113 shong113 shi113 lin113 sha53 rha33 voi33 tung113 nga33 nen35 ten53 zhong31 vug21 bun33 nga33 nen35 dong33 on33 sim33,,
DM203M2056_007.wav,半年前星期六接近中午時我先回到老家,半年前禮拜六臨晝𠊎先轉到老屋,ban53 ngien113 cien113 li33 bai53 liug21 lim113 zhiu53 ngai113 sien33 zhon31 do53 lo31 vug21,,
DM203M2056_008.wav,一下車就覺得怪怪的為什麼上鎖的廳堂大門會留個縫隙,一落車斯試著怪怪仰脣鎖好个廳下門會留一縫,rhid21 log54 cha33 sii33 chi53 do31 guai53 guai53 ngiong31 shun113 so31 ho31 gai33 ten33 ha33 mun113 voi33 liu113 rhid21 pung53,,
DM203M2056_009.wav,靠近一看唉唷喂啊,行偎去看阿姆唉唷,hang113 va31 ki33 kon53 a33 me33 ai33 o31,,
DM203M2056_010.wav,地上有一支很粗很長的螺絲起子和一隻手套,地泥下留有一支當粗當長个撙篦同一隻手落,ti53 ne113 ha33 liu113 rhiu33 rhid21 gi33 dong33 cu33 dong33 chong113 gai33 zun31 bi53 tung113 rhid21 zhag21 shiu31 lab21,,
DM203M2056_011.wav,被撬壞的鎖頭散落一地連門也都被撬壞了,撬壞个鎖頭散都一地泥連門都撬壞撇了,kiau53 fai31 gai33 so31 teu113 san53 do33 rhid21 ti53 ne113 lien113 mun113 do33 kiau53 fai53 ped21 le33,,
DM203M2056_012.wav,我嚇一大跳擔心是有小偷來翻東西,𠊎著驚下驚怕係有賊牯來揙東西,ngai113 chog54 giang33 ha53 giang33 pa53 he53 rhiu33 ced54 gu31 loi113 bien31 dung33 si33,,
DM203M2056_013.wav,也不知道這小偷是不是還躲藏在家裡,也毋知這賊還有囥在屋家肚無,rha33 m113 di33 lia31 ced54 han113 rhiu33 kong53 to33 vug21 ka33 du31 mo113,,
DM203M2056_014.wav,立即先打電話去派出所報案,黏時先打電話去派出所報案,ngiam113 shi113 sien33 da31 tien53 fa53 ki53 pai31 chud21 so31 bo53 on53,,
DM203M2056_015.wav,再催促弟弟趕快回來處理打過電話,過催老弟遽遽轉來處理電話打撇,go53 cui33 lo31 te33 giag21 giag21 zhon31 loi113 chu31 li33 tien53 fa53 da31 ped21,,
DM203M2056_016.wav,才發現自己的手一直發抖心臟像打鼓一樣咚咚得跳很快,正注意著自家个手緊掣心臟像打鼓樣咚咚滾緊跳,zhang33 zhu53 rhi53 do31 ci33 ga33 gai33 shiu31 gin31 ched21 sim33 cong53 ciong53 da31 gu31 rhong53 dung113 dung113 gun31 gin31 tiau113,,
DM203M2056_017.wav,大約過了十分鐘派出所的所長跟里長一起趕過來,過十分鐘左右派出所个巡佐同里長共下趕到位,go53 shib54 fun33 zhung33 zo31 rhiu53 pai53 chud21 so31 gai33 sun113 zo31 tung113 li33 zhong31 kiung53 ha53 guan31 do53 vui53,,
DM203M2056_018.wav,所長戴著手套很小心的打開門先進到屋子裡面巡視一遍,巡佐戴核手落細義打開門先入到屋家肚巡過一遍,sun113 zo31 dai53 hed54 shiu31 lab21 se53 ngi53 da31 koi33 mun113 sien33 ngib54 do53 vug21 ka33 du31 sun113 go53 rhid21 bien53,,
DM203M2056_019.wav,確定小偷不在屋子裡了才讓我們進屋去看看有沒有什麼東西不見了,確定賊無在屋肚正分吾等入去看有打毋見麼个無,kog21 tin53 ced54 mo113 to33 vug21 du31 zhang33 bun33 nga33 nen35 ngib54 ki53 kon53 rhiu33 da31 m113 gien53 ma31 gai33 mo113,,
DM203M2056_020.wav,沒多久鑑識組的人員來採集證據,無幾久鑑識組个人員來採證據,mo113 gid21 giu31 gam53 shid21 zu33 gai33 ngin113 rhen113 loi113 cai31 zhin53 ki31,,
DM203M2056_021.wav,鄰居看到警車停在我家前面也過來關心,鄰舍看著巡查車停在吾屋面前也來關心,lin113 sha53 kon53 do31 sun113 ca113 cha33 tin113 to33 nga33 vug21 mien53 cien113 rha33 loi113 guan33 sim33,,
DM203M2056_022.wav,去派出所做好筆錄里長也拜託所長跟警察要加強巡邏,去派出所做好筆錄里長也拜託巡佐同巡查愛加強巡邏,ki53 pai53 chud21 so31 zo53 ho31 bid21 liug54 li33 zhong31 rha33 bai53 tog21 sun113 zo31 tung113 sun113 ca113 oi33 ga33 kiong113 sun113 lo113,,
DM203M2056_023.wav,讓村莊裡的村民能安全且安心,還分莊項人安全同安心,van113 bun33 zong33 hong33 ngin113 on33 cion113 tung113 on33 sim33,,
DM203M2056_024.wav,不過過了一個月後小偷沒逮到就算了那小偷又來光顧了,毋過一個月過撇無捉著賊無打緊該賊又來了,m113 go53 rhid21 gai53 ngied54 go33 ped21 mo113 zog21 do31 ced54 mo113 da31 gin31 gai53 ced54 rhiu53 loi113 le33,,
DM203M2056_025.wav,把才剛修裡好的門剛新安裝的鎖全部破壞掉,同正整好个門新安个鎖做下撬壞,tung113 zhang53 zhang31 ho31 gai33 mun113 sin33 on33 gai33 so31 zo53 ha53 kiau53 fai53,,
DM203M2056_026.wav,三個星期後小偷又來我們一樣又報案整理修換門鎖,三禮拜後賊又來了吾等共樣又報案整理修換門鎖,sam33 li33 bai53 heu53 ced54 rhiu53 loi113 le33 nga33 nen35 kiung53 rhung53 rhiu53 bo53 on53 zhin31 li33 siu33 van53 mun113 so31,,樣rhong53發音者發音
